sum_hyperedge_size,num_nodes,egonet overlapness
2,2,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
3,3,1.000000
10,8,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
3,3,1.000000
6,4,1.500000
6,5,1.200000
10,7,1.428571
4,3,1.333333
0,1,0.000000
3,3,1.000000
8,7,1.142857
0,1,0.000000
8,6,1.333333
0,1,0.000000
6,5,1.200000
3,3,1.000000
9,8,1.125000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
17,10,1.700000
2,2,1.000000
2,2,1.000000
8,5,1.600000
0,1,0.000000
2,2,1.000000
0,1,0.000000
9,7,1.285714
0,1,0.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
18,11,1.636364
4,4,1.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
6,4,1.500000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
0,1,0.000000
14,9,1.555556
0,1,0.000000
10,8,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
9,7,1.285714
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
28,17,1.647059
2,2,1.000000
0,1,0.000000
4,4,1.000000
11,7,1.571429
8,6,1.333333
2,2,1.000000
10,6,1.666667
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
14,10,1.400000
7,5,1.400000
2,2,1.000000
11,8,1.375000
31,19,1.631579
27,19,1.421053
2,2,1.000000
4,4,1.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
16,10,1.600000
4,3,1.333333
2,2,1.000000
2,2,1.000000
11,7,1.571429
0,1,0.000000
0,1,0.000000
30,20,1.500000
5,4,1.250000
5,4,1.250000
0,1,0.000000
0,1,0.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
8,5,1.600000
9,7,1.285714
53,30,1.766667
0,1,0.000000
21,14,1.500000
27,16,1.687500
6,5,1.200000
2,2,1.000000
0,1,0.000000
5,4,1.250000
3,3,1.000000
5,4,1.250000
3,3,1.000000
9,6,1.500000
4,3,1.333333
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
15,8,1.875000
12,8,1.500000
0,1,0.000000
6,5,1.200000
0,1,0.000000
12,10,1.200000
2,2,1.000000
2,2,1.000000
12,8,1.500000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
9,6,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
16,10,1.600000
8,6,1.333333
3,3,1.000000
3,3,1.000000
0,1,0.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
39,25,1.560000
2,2,1.000000
0,1,0.000000
6,5,1.200000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
14,9,1.555556
0,1,0.000000
9,6,1.500000
0,1,0.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
11,7,1.571429
14,9,1.555556
8,5,1.600000
4,3,1.333333
0,1,0.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,4,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
8,6,1.333333
0,1,0.000000
5,4,1.250000
11,8,1.375000
3,3,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
14,10,1.400000
0,1,0.000000
10,7,1.428571
0,1,0.000000
2,2,1.000000
6,4,1.500000
36,21,1.714286
2,2,1.000000
0,1,0.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
5,4,1.250000
9,6,1.500000
2,2,1.000000
6,5,1.200000
5,4,1.250000
0,1,0.000000
0,1,0.000000
4,3,1.333333
11,7,1.571429
2,2,1.000000
0,1,0.000000
12,9,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
19,12,1.583333
0,1,0.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
6,5,1.200000
41,27,1.518519
7,5,1.400000
2,2,1.000000
0,1,0.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
7,5,1.400000
7,5,1.400000
8,5,1.600000
0,1,0.000000
3,3,1.000000
0,1,0.000000
8,5,1.600000
2,2,1.000000
7,5,1.400000
0,1,0.000000
4,3,1.333333
0,1,0.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
4,3,1.333333
4,4,1.000000
0,1,0.000000
3,3,1.000000
5,4,1.250000
12,8,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
12,9,1.333333
4,3,1.333333
7,5,1.400000
2,2,1.000000
11,7,1.571429
2,2,1.000000
3,3,1.000000
2,2,1.000000
257,152,1.690789
0,1,0.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
6,5,1.200000
5,4,1.250000
0,1,0.000000
0,1,0.000000
6,6,1.000000
11,9,1.222222
3,3,1.000000
6,4,1.500000
4,3,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
13,9,1.444444
0,1,0.000000
0,1,0.000000
6,5,1.200000
4,3,1.333333
10,8,1.250000
7,6,1.166667
0,1,0.000000
9,6,1.500000
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
19,13,1.461538
2,2,1.000000
140,82,1.707317
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
4111,1893,2.171685
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,8,1.125000
7,5,1.400000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
3,3,1.000000
6,5,1.200000
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
9,7,1.285714
2,2,1.000000
4,3,1.333333
24,14,1.714286
5,4,1.250000
0,1,0.000000
2,2,1.000000
5,4,1.250000
62,38,1.631579
20,12,1.666667
10,7,1.428571
13,9,1.444444
2,2,1.000000
0,1,0.000000
7,5,1.400000
12,10,1.200000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
18,13,1.384615
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
6,5,1.200000
3,3,1.000000
21,14,1.500000
0,1,0.000000
0,1,0.000000
22,16,1.375000
0,1,0.000000
6,4,1.500000
8,5,1.600000
6,4,1.500000
0,1,0.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
21,13,1.615385
7,5,1.400000
4,3,1.333333
3,3,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
7,6,1.166667
6,4,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
4,3,1.333333
11,8,1.375000
6,4,1.500000
2,2,1.000000
2,2,1.000000
7,6,1.166667
4,3,1.333333
0,1,0.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
21,13,1.615385
2,2,1.000000
4,3,1.333333
7,6,1.166667
2,2,1.000000
2,2,1.000000
4,4,1.000000
13,8,1.625000
27,17,1.588235
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
7,5,1.400000
4,3,1.333333
3,3,1.000000
5,5,1.000000
4,3,1.333333
9,6,1.500000
2,2,1.000000
0,1,0.000000
7,5,1.400000
9,6,1.500000
4,4,1.000000
5,4,1.250000
3,3,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
8,7,1.142857
2,2,1.000000
7,5,1.400000
2,2,1.000000
8,6,1.333333
9,6,1.500000
4,4,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
33,23,1.434783
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
16,10,1.600000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
5,4,1.250000
4,4,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
10,7,1.428571
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
27,19,1.421053
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
2,2,1.000000
6,4,1.500000
92,56,1.642857
9,6,1.500000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
3,3,1.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
3,3,1.000000
105,63,1.666667
283,170,1.664706
0,1,0.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
0,1,0.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
40,25,1.600000
0,1,0.000000
4,3,1.333333
2,2,1.000000
12,7,1.714286
5,4,1.250000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
0,1,0.000000
6,5,1.200000
7,5,1.400000
0,1,0.000000
0,1,0.000000
7,5,1.400000
8,5,1.600000
2,2,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
5,4,1.250000
18,13,1.384615
2,2,1.000000
6,5,1.200000
3,3,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
9,7,1.285714
0,1,0.000000
0,1,0.000000
5,4,1.250000
0,1,0.000000
6,5,1.200000
2,2,1.000000
10,7,1.428571
0,1,0.000000
30,21,1.428571
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
10,8,1.250000
0,1,0.000000
12,7,1.714286
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
0,1,0.000000
92,53,1.735849
3,3,1.000000
3,3,1.000000
14,9,1.555556
2,2,1.000000
32,21,1.523810
3,3,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
6,5,1.200000
0,1,0.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
11,8,1.375000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
5,4,1.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
156,90,1.733333
10,8,1.250000
0,1,0.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
6,4,1.500000
8,6,1.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,4,1.000000
8,6,1.333333
4,3,1.333333
19,13,1.461538
0,1,0.000000
5,4,1.250000
2,2,1.000000
6,5,1.200000
2,2,1.000000
10,6,1.666667
26,18,1.444444
0,1,0.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
6,4,1.500000
4,3,1.333333
7,5,1.400000
4,4,1.000000
0,1,0.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
12,8,1.500000
6,5,1.200000
2,2,1.000000
9,6,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
7,5,1.400000
0,1,0.000000
10,7,1.428571
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
0,1,0.000000
69,44,1.568182
2,2,1.000000
2,2,1.000000
0,1,0.000000
14,9,1.555556
0,1,0.000000
3,3,1.000000
7,6,1.166667
4,4,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,4,1.000000
4,4,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
117,69,1.695652
7,5,1.400000
0,1,0.000000
0,1,0.000000
9,6,1.500000
27,17,1.588235
4,3,1.333333
3,3,1.000000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
10,7,1.428571
64,40,1.600000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
0,1,0.000000
12,8,1.500000
2,2,1.000000
49,32,1.531250
6,5,1.200000
4,3,1.333333
10,8,1.250000
2,2,1.000000
17,11,1.545455
0,1,0.000000
323,186,1.736559
0,1,0.000000
16,11,1.454545
0,1,0.000000
0,1,0.000000
7,5,1.400000
14,10,1.400000
10,7,1.428571
3,3,1.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
3,3,1.000000
2,2,1.000000
11,9,1.222222
2,2,1.000000
10,7,1.428571
0,1,0.000000
4,3,1.333333
58,34,1.705882
2,2,1.000000
8,6,1.333333
5,4,1.250000
10,8,1.250000
4,4,1.000000
3,3,1.000000
0,1,0.000000
5,5,1.000000
16,10,1.600000
9,8,1.125000
7,5,1.400000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
7,5,1.400000
4,4,1.000000
6,5,1.200000
0,1,0.000000
9,6,1.500000
0,1,0.000000
0,1,0.000000
7,5,1.400000
2,2,1.000000
0,1,0.000000
12,9,1.333333
16,11,1.454545
5,4,1.250000
2,2,1.000000
0,1,0.000000
18,12,1.500000
2,2,1.000000
4,3,1.333333
7,6,1.166667
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
84,50,1.680000
17,11,1.545455
2,2,1.000000
13,8,1.625000
6,6,1.000000
22,15,1.466667
2,2,1.000000
0,1,0.000000
6,5,1.200000
9,7,1.285714
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
4,4,1.000000
2,2,1.000000
4,4,1.000000
0,1,0.000000
6,5,1.200000
4,3,1.333333
5,4,1.250000
6,5,1.200000
3,3,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,4,1.000000
76,48,1.583333
3,3,1.000000
109,64,1.703125
0,1,0.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
8,6,1.333333
2,2,1.000000
9,7,1.285714
0,1,0.000000
0,1,0.000000
7,5,1.400000
0,1,0.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
6,5,1.200000
0,1,0.000000
8,6,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
4,4,1.000000
7,5,1.400000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
5,4,1.250000
0,1,0.000000
11,7,1.571429
3,3,1.000000
2,2,1.000000
5,4,1.250000
10,7,1.428571
0,1,0.000000
2,2,1.000000
0,1,0.000000
13,9,1.444444
36,24,1.500000
0,1,0.000000
2,2,1.000000
7,6,1.166667
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
10,7,1.428571
0,1,0.000000
6,5,1.200000
0,1,0.000000
10,7,1.428571
9,6,1.500000
11,9,1.222222
0,1,0.000000
2,2,1.000000
2,2,1.000000
21,16,1.312500
0,1,0.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
0,1,0.000000
6,5,1.200000
8,6,1.333333
5,4,1.250000
4,4,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,5,1.000000
4,3,1.333333
6,4,1.500000
4,4,1.000000
2,2,1.000000
5,4,1.250000
12,8,1.500000
4,3,1.333333
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
6,4,1.500000
11,8,1.375000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
5,4,1.250000
4,4,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
15,12,1.250000
5,4,1.250000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
9,6,1.500000
2,2,1.000000
4,3,1.333333
0,1,0.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
7,6,1.166667
0,1,0.000000
9,6,1.500000
2,2,1.000000
7,5,1.400000
5,4,1.250000
0,1,0.000000
5,5,1.000000
6,5,1.200000
2,2,1.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
7,6,1.166667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
4,3,1.333333
2,2,1.000000
6,4,1.500000
2,2,1.000000
222,128,1.734375
0,1,0.000000
4,3,1.333333
3,3,1.000000
5,4,1.250000
8,5,1.600000
6,4,1.500000
4,3,1.333333
9,6,1.500000
0,1,0.000000
0,1,0.000000
4,3,1.333333
8,6,1.333333
4,3,1.333333
2,2,1.000000
0,1,0.000000
4,3,1.333333
9,7,1.285714
0,1,0.000000
9,8,1.125000
0,1,0.000000
2,2,1.000000
10,7,1.428571
10,7,1.428571
0,1,0.000000
7,6,1.166667
0,1,0.000000
0,1,0.000000
0,1,0.000000
5,4,1.250000
5,4,1.250000
0,1,0.000000
36,21,1.714286
4,3,1.333333
4,3,1.333333
3,3,1.000000
10,7,1.428571
5,4,1.250000
19,14,1.357143
0,1,0.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
11,7,1.571429
5,4,1.250000
7,6,1.166667
41,24,1.708333
4,3,1.333333
5,4,1.250000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
6,4,1.500000
0,1,0.000000
0,1,0.000000
6,4,1.500000
4,3,1.333333
2,2,1.000000
15,11,1.363636
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
0,1,0.000000
3,3,1.000000
9,6,1.500000
2,2,1.000000
7,5,1.400000
8,6,1.333333
6,5,1.200000
0,1,0.000000
0,1,0.000000
8,6,1.333333
4,4,1.000000
2,2,1.000000
7,6,1.166667
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
8,6,1.333333
0,1,0.000000
0,1,0.000000
3,3,1.000000
5,4,1.250000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,6,1.333333
4,3,1.333333
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
11,8,1.375000
0,1,0.000000
5,4,1.250000
7,5,1.400000
8,5,1.600000
2,2,1.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
0,1,0.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
7,5,1.400000
35,22,1.590909
2,2,1.000000
5,4,1.250000
2,2,1.000000
0,1,0.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
18,11,1.636364
6,4,1.500000
20,14,1.428571
2,2,1.000000
20,15,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
10,7,1.428571
0,1,0.000000
3,3,1.000000
2,2,1.000000
7,6,1.166667
4,3,1.333333
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
7,5,1.400000
4,4,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
6,6,1.000000
7,5,1.400000
5,4,1.250000
3,3,1.000000
0,1,0.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
0,1,0.000000
2,2,1.000000
15,9,1.666667
6,5,1.200000
2,2,1.000000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
31,21,1.476190
4,3,1.333333
0,1,0.000000
24,15,1.600000
0,1,0.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
7,5,1.400000
4,4,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
6,5,1.200000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
0,1,0.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
5,4,1.250000
4,4,1.000000
2,2,1.000000
2,2,1.000000
0,1,0.000000
0,1,0.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
0,1,0.000000
8,7,1.142857
3,3,1.000000
4,4,1.000000
6,4,1.500000
9,6,1.500000
0,1,0.000000
0,1,0.000000
3,3,1.000000
0,1,0.000000
8,6,1.333333
0,1,0.000000
19,13,1.461538
4,3,1.333333
3,3,1.000000
0,1,0.000000
4,3,1.333333
15,11,1.363636
10,8,1.250000
5,4,1.250000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
11,7,1.571429
4,3,1.333333
5,4,1.250000
0,1,0.000000
4,3,1.333333
5,4,1.250000
106,63,1.682540
3,3,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
0,1,0.000000
3,3,1.000000
195,118,1.652542
3,3,1.000000
0,1,0.000000
6,5,1.200000
0,1,0.000000
2,2,1.000000
46,28,1.642857
0,1,0.000000
0,1,0.000000
15,10,1.500000
0,1,0.000000
0,1,0.000000
2,2,1.000000
4,3,1.333333
0,1,0.000000
4,3,1.333333
4,3,1.333333
0,1,0.000000
5,4,1.250000
2,2,1.000000
17,11,1.545455
2,2,1.000000
0,1,0.000000
0,1,0.000000
11,8,1.375000
46,29,1.586207
4,3,1.333333
3,3,1.000000
5,4,1.250000
0,1,0.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
0,1,0.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
0,1,0.000000
0,1,0.000000
137,85,1.611765
0,1,0.000000
12,8,1.500000
5,4,1.250000
2,2,1.000000
70,41,1.707317
4,3,1.333333
5,4,1.250000
8,6,1.333333
0,1,0.000000
15,12,1.250000
8,6,1.333333
0,1,0.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,8,1.250000
5,4,1.250000
4,3,1.333333
0,1,0.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
0,1,0.000000
2,2,1.000000
0,1,0.000000
5,4,1.250000
19,12,1.583333
10,6,1.666667
3,3,1.000000
2,2,1.000000
0,1,0.000000
4,4,1.000000
4,3,1.333333
0,1,0.000000
7,5,1.400000
4,3,1.333333
0,1,0.000000
11,8,1.375000
0,1,0.000000
9,6,1.500000
2,2,1.000000
0,1,0.000000
4,3,1.333333
9,7,1.285714
0,1,0.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
0,1,0.000000
4,3,1.333333
0,1,0.000000
0,1,0.000000
8,6,1.333333
2,2,1.000000
22,16,1.375000
2,2,1.000000
7,5,1.400000
3,3,1.000000
21,14,1.500000
4,3,1.333333
3,3,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
5,4,1.250000
19,11,1.727273
7,5,1.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
4,3,1.333333
4,3,1.333333
14,8,1.750000
0,1,0.000000
2,2,1.000000
0,1,0.000000
4,3,1.333333
3,3,1.000000
12,8,1.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
6,4,1.500000
6,5,1.200000
0,1,0.000000
4,3,1.333333
26,16,1.625000
0,1,0.000000
3,3,1.000000
7,6,1.166667
0,1,0.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
10,7,1.428571
5,4,1.250000
