num_hes,num_nodes,egonet density
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
3,7,0.428571
1,2,0.500000
1,4,0.250000
0,1,0.000000
1,3,0.333333
2,3,0.666667
1,6,0.166667
1,2,0.500000
15,21,0.714286
83,108,0.768519
3,5,0.600000
3,5,0.600000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
5,10,0.500000
4,5,0.800000
0,1,0.000000
1,2,0.500000
171,236,0.724576
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
4,7,0.571429
0,1,0.000000
1,2,0.500000
1,3,0.333333
5,9,0.555556
1,3,0.333333
1,7,0.142857
3,4,0.750000
1,3,0.333333
2,3,0.666667
4,5,0.800000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
25,38,0.657895
0,1,0.000000
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
7,11,0.636364
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
19,34,0.558824
0,1,0.000000
0,1,0.000000
4,7,0.571429
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
3,4,0.750000
7,14,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
2,3,0.666667
3,6,0.500000
7,9,0.777778
1,2,0.500000
3,7,0.428571
1,2,0.500000
1,3,0.333333
166,223,0.744395
0,1,0.000000
2,3,0.666667
5,10,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,5,0.400000
5,7,0.714286
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
4,5,0.800000
1,2,0.500000
2,3,0.666667
2,3,0.666667
0,1,0.000000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
5,8,0.625000
0,1,0.000000
1,2,0.500000
4,5,0.800000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,3,0.666667
3,7,0.428571
19,27,0.703704
1,3,0.333333
2,4,0.500000
3,7,0.428571
3,5,0.600000
122,173,0.705202
4,6,0.666667
1,4,0.250000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,4,0.500000
4,7,0.571429
7,11,0.636364
3,4,0.750000
2,5,0.400000
0,1,0.000000
2,3,0.666667
1,4,0.250000
5,9,0.555556
1,2,0.500000
2,3,0.666667
3,8,0.375000
1,4,0.250000
9,16,0.562500
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,15,0.600000
1,3,0.333333
4,8,0.500000
3,5,0.600000
4,8,0.500000
50,84,0.595238
0,1,0.000000
4,5,0.800000
0,1,0.000000
5,7,0.714286
0,1,0.000000
3,6,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
3,5,0.600000
3,9,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
3,4,0.750000
3,6,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
13,20,0.650000
11,17,0.647059
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,5,0.600000
2,4,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,5,0.200000
2,4,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
3,8,0.375000
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
5,8,0.625000
2,4,0.500000
1,3,0.333333
5,9,0.555556
1,3,0.333333
23,35,0.657143
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
2,3,0.666667
3,6,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
12,16,0.750000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,4,0.250000
1,2,0.500000
3,8,0.375000
1,2,0.500000
4,7,0.571429
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,3,0.333333
3,5,0.600000
1,2,0.500000
3,6,0.500000
0,1,0.000000
12,21,0.571429
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
8,13,0.615385
2,6,0.333333
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,3,0.666667
0,1,0.000000
5,6,0.833333
2,3,0.666667
0,1,0.000000
19,34,0.558824
2,3,0.666667
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
52,85,0.611765
2,3,0.666667
8,14,0.571429
0,1,0.000000
5,7,0.714286
2,3,0.666667
0,1,0.000000
1,2,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,4,0.750000
7,10,0.700000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,4,0.500000
6,8,0.750000
2,4,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
0,1,0.000000
2,4,0.500000
1,6,0.166667
3,5,0.600000
3,6,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
1,2,0.500000
3,5,0.600000
0,1,0.000000
0,1,0.000000
1,4,0.250000
1,2,0.500000
4,9,0.444444
9,13,0.692308
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,3,0.666667
3,6,0.500000
1,3,0.333333
0,1,0.000000
4,8,0.500000
1,3,0.333333
2,6,0.333333
1,2,0.500000
5,8,0.625000
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,4,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
5,11,0.454545
0,1,0.000000
1,2,0.500000
116,171,0.678363
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
7,12,0.583333
0,1,0.000000
0,1,0.000000
4,7,0.571429
1,3,0.333333
1,3,0.333333
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,4,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
30,40,0.750000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,4,0.500000
0,1,0.000000
1,3,0.333333
3,5,0.600000
2,3,0.666667
5,7,0.714286
0,1,0.000000
15,23,0.652174
0,1,0.000000
5,11,0.454545
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,7,0.285714
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,5,0.400000
43,69,0.623188
1,4,0.250000
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,2,0.500000
5,6,0.833333
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,6,0.333333
3,5,0.600000
1,4,0.250000
3,5,0.600000
2,3,0.666667
5,13,0.384615
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
30,48,0.625000
0,1,0.000000
0,1,0.000000
1,5,0.200000
4,6,0.666667
0,1,0.000000
1,2,0.500000
2,5,0.400000
0,1,0.000000
1,5,0.200000
0,1,0.000000
1,2,0.500000
2,6,0.333333
1,2,0.500000
4,8,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,5,0.400000
7,10,0.700000
0,1,0.000000
1,2,0.500000
0,1,0.000000
2,6,0.333333
1,2,0.500000
2,4,0.500000
9,14,0.642857
0,1,0.000000
7,10,0.700000
0,1,0.000000
0,1,0.000000
3,5,0.600000
0,1,0.000000
3,7,0.428571
2,4,0.500000
1,3,0.333333
9,16,0.562500
2,3,0.666667
2,4,0.500000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
0,1,0.000000
2,3,0.666667
0,1,0.000000
10,19,0.526316
0,1,0.000000
0,1,0.000000
0,1,0.000000
14,22,0.636364
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
2,5,0.400000
0,1,0.000000
5,10,0.500000
3,4,0.750000
1,3,0.333333
3,6,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,3,0.666667
33,44,0.750000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,4,0.250000
2,3,0.666667
1,4,0.250000
1,2,0.500000
1,3,0.333333
3,4,0.750000
3,5,0.600000
3,5,0.600000
3,6,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
55,74,0.743243
0,1,0.000000
2,4,0.500000
3,4,0.750000
12,14,0.857143
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
5,7,0.714286
1,2,0.500000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
2,7,0.285714
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
4,6,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,5,0.600000
3,5,0.600000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
2,5,0.400000
0,1,0.000000
1,4,0.250000
0,1,0.000000
3,5,0.600000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,4,0.250000
0,1,0.000000
1,2,0.500000
5,8,0.625000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,3,0.666667
3,8,0.375000
0,1,0.000000
2,5,0.400000
0,1,0.000000
8,16,0.500000
0,1,0.000000
0,1,0.000000
4,9,0.444444
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,4,0.750000
10,19,0.526316
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
5,8,0.625000
2,5,0.400000
4,9,0.444444
2,3,0.666667
3,4,0.750000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
0,1,0.000000
5,8,0.625000
5,11,0.454545
1,2,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,3,0.666667
3,7,0.428571
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,5,0.200000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
9,11,0.818182
4,6,0.666667
1,2,0.500000
2,6,0.333333
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,8,0.250000
0,1,0.000000
3,5,0.600000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,3,0.666667
0,1,0.000000
3,5,0.600000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,5,0.200000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
7,10,0.700000
0,1,0.000000
3,5,0.600000
1,4,0.250000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,16,0.500000
3,4,0.750000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
15,23,0.652174
1,3,0.333333
2,4,0.500000
0,1,0.000000
1,2,0.500000
3,5,0.600000
2,4,0.500000
0,1,0.000000
4,7,0.571429
1,2,0.500000
3,5,0.600000
2,3,0.666667
0,1,0.000000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
1,2,0.500000
2,5,0.400000
0,1,0.000000
0,1,0.000000
6,7,0.857143
1,2,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
13,19,0.684211
5,10,0.500000
3,4,0.750000
0,1,0.000000
0,1,0.000000
2,3,0.666667
0,1,0.000000
1,3,0.333333
5,9,0.555556
0,1,0.000000
0,1,0.000000
11,18,0.611111
2,5,0.400000
5,7,0.714286
6,13,0.461538
1,2,0.500000
10,19,0.526316
1,4,0.250000
1,2,0.500000
6,7,0.857143
2,3,0.666667
1,3,0.333333
7,12,0.583333
3,10,0.300000
1,3,0.333333
0,1,0.000000
0,1,0.000000
3,7,0.428571
1,2,0.500000
1,2,0.500000
15,20,0.750000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,4,0.500000
4,9,0.444444
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,5,0.400000
3,5,0.600000
3,10,0.300000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
2,4,0.500000
4,7,0.571429
1,4,0.250000
2,4,0.500000
2,4,0.500000
3,8,0.375000
1,4,0.250000
16,27,0.592593
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,5,0.400000
5,9,0.555556
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,4,0.250000
2,4,0.500000
4,5,0.800000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
6,10,0.600000
1,4,0.250000
1,3,0.333333
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,5,0.200000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
14,20,0.700000
3,4,0.750000
2,4,0.500000
1,2,0.500000
4,8,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
2,3,0.666667
0,1,0.000000
6,12,0.500000
1,4,0.250000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
2,3,0.666667
2,4,0.500000
0,1,0.000000
1,2,0.500000
2,4,0.500000
2,5,0.400000
1,2,0.500000
2,4,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
8,15,0.533333
17,26,0.653846
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
29,38,0.763158
0,1,0.000000
2,4,0.500000
0,1,0.000000
9,15,0.600000
8,13,0.615385
3,6,0.500000
1,2,0.500000
2,3,0.666667
0,1,0.000000
16,22,0.727273
1,3,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
0,1,0.000000
2,5,0.400000
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
0,1,0.000000
37,57,0.649123
0,1,0.000000
1,2,0.500000
2,7,0.285714
2,4,0.500000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
4,5,0.800000
11,15,0.733333
5,8,0.625000
0,1,0.000000
11,20,0.550000
3,5,0.600000
1,5,0.200000
1,3,0.333333
1,2,0.500000
4,6,0.666667
1,2,0.500000
6,11,0.545455
1,2,0.500000
1,3,0.333333
2,4,0.500000
3,5,0.600000
0,1,0.000000
6,9,0.666667
1,3,0.333333
0,1,0.000000
2,6,0.333333
2,5,0.400000
4,8,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
3,5,0.600000
2,4,0.500000
5,7,0.714286
0,1,0.000000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,4,0.250000
10,14,0.714286
2,3,0.666667
0,1,0.000000
1,3,0.333333
0,1,0.000000
3,7,0.428571
0,1,0.000000
27,38,0.710526
2,7,0.285714
6,10,0.600000
2,4,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
2,3,0.666667
0,1,0.000000
1,3,0.333333
4,11,0.363636
4,6,0.666667
4,10,0.400000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
2,4,0.500000
1,2,0.500000
1,5,0.200000
1,3,0.333333
2,3,0.666667
10,18,0.555556
1,4,0.250000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
0,1,0.000000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,7,0.428571
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,3,0.666667
3,6,0.500000
0,1,0.000000
1,2,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,7,0.285714
3,7,0.428571
2,4,0.500000
9,12,0.750000
0,1,0.000000
0,1,0.000000
6,10,0.600000
1,2,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
8,13,0.615385
2,5,0.400000
0,1,0.000000
1,2,0.500000
3,8,0.375000
0,1,0.000000
2,4,0.500000
2,5,0.400000
3,5,0.600000
2,4,0.500000
3,4,0.750000
1,2,0.500000
0,1,0.000000
19,24,0.791667
0,1,0.000000
2,5,0.400000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
0,1,0.000000
4,7,0.571429
2,3,0.666667
2,5,0.400000
1,2,0.500000
2,5,0.400000
1,2,0.500000
0,1,0.000000
9,14,0.642857
2,3,0.666667
0,1,0.000000
11,17,0.647059
0,1,0.000000
2,6,0.333333
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,2,0.500000
3,6,0.500000
1,3,0.333333
3,6,0.500000
1,2,0.500000
8,17,0.470588
1,3,0.333333
1,3,0.333333
2,4,0.500000
71,100,0.710000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,4,0.250000
2,5,0.400000
1,2,0.500000
3,5,0.600000
0,1,0.000000
1,4,0.250000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,8,0.250000
2,3,0.666667
0,1,0.000000
0,1,0.000000
3,8,0.375000
0,1,0.000000
2,4,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,3,0.333333
3,4,0.750000
1,2,0.500000
10,15,0.666667
1,3,0.333333
0,1,0.000000
1,3,0.333333
1,2,0.500000
2,3,0.666667
0,1,0.000000
0,1,0.000000
4,7,0.571429
2,7,0.285714
1,2,0.500000
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,3,0.666667
4,5,0.800000
2,5,0.400000
1,2,0.500000
0,1,0.000000
2,3,0.666667
3,8,0.375000
1,6,0.166667
2,6,0.333333
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,6,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
10,13,0.769231
0,1,0.000000
3,5,0.600000
2,4,0.500000
2,3,0.666667
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,7,0.428571
0,1,0.000000
1,2,0.500000
5,6,0.833333
1,3,0.333333
1,3,0.333333
8,10,0.800000
5,7,0.714286
0,1,0.000000
1,3,0.333333
2,4,0.500000
0,1,0.000000
12,20,0.600000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
2,4,0.500000
0,1,0.000000
2,3,0.666667
0,1,0.000000
3,7,0.428571
0,1,0.000000
2,4,0.500000
5,8,0.625000
2,3,0.666667
1,2,0.500000
3,6,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,4,0.250000
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,4,0.250000
0,1,0.000000
0,1,0.000000
3,5,0.600000
2,3,0.666667
0,1,0.000000
8,15,0.533333
1,3,0.333333
1,2,0.500000
5,7,0.714286
1,2,0.500000
4,7,0.571429
3,5,0.600000
6,10,0.600000
4,6,0.666667
7,9,0.777778
4,9,0.444444
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,6,0.500000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,9,0.444444
2,3,0.666667
2,6,0.333333
0,1,0.000000
0,1,0.000000
2,3,0.666667
2,4,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,6,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,5,0.600000
0,1,0.000000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
4,10,0.400000
1,2,0.500000
3,5,0.600000
1,2,0.500000
0,1,0.000000
3,4,0.750000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,5,0.200000
0,1,0.000000
2,4,0.500000
4,8,0.500000
0,1,0.000000
1,2,0.500000
38,56,0.678571
8,15,0.533333
1,2,0.500000
2,3,0.666667
1,2,0.500000
7,10,0.700000
0,1,0.000000
3,5,0.600000
0,1,0.000000
1,5,0.200000
0,1,0.000000
1,2,0.500000
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
10,13,0.769231
2,3,0.666667
1,2,0.500000
1,4,0.250000
0,1,0.000000
0,1,0.000000
19,29,0.655172
6,15,0.400000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,3,0.333333
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,3,0.333333
2,4,0.500000
2,5,0.400000
17,24,0.708333
1,2,0.500000
0,1,0.000000
21,26,0.807692
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
3,7,0.428571
1,3,0.333333
2,4,0.500000
1,2,0.500000
0,1,0.000000
2,3,0.666667
3,6,0.500000
0,1,0.000000
0,1,0.000000
3,5,0.600000
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
0,1,0.000000
3,4,0.750000
2,3,0.666667
1,2,0.500000
0,1,0.000000
1,3,0.333333
0,1,0.000000
4,8,0.500000
1,3,0.333333
1,2,0.500000
0,1,0.000000
1,2,0.500000
0,1,0.000000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,4,0.250000
0,1,0.000000
9,10,0.900000
3,4,0.750000
2,3,0.666667
0,1,0.000000
0,1,0.000000
1,2,0.500000
1,2,0.500000
0,1,0.000000
1,3,0.333333
1,2,0.500000
8,9,0.888889
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
3,4,0.750000
2,5,0.400000
2,4,0.500000
0,1,0.000000
3,6,0.500000
1,2,0.500000
214,293,0.730375
0,1,0.000000
0,1,0.000000
3,7,0.428571
2,3,0.666667
3,5,0.600000
0,1,0.000000
1,4,0.250000
0,1,0.000000
0,1,0.000000
1,2,0.500000
0,1,0.000000
4,7,0.571429
0,1,0.000000
1,2,0.500000
3,5,0.600000
2,4,0.500000
4,5,0.800000
1,2,0.500000
0,1,0.000000
0,1,0.000000
1,3,0.333333
0,1,0.000000
8,12,0.666667
2,3,0.666667
0,1,0.000000
3,8,0.375000
2,3,0.666667
23,27,0.851852
2,3,0.666667
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
0,1,0.000000
4,7,0.571429
3,7,0.428571
0,1,0.000000
0,1,0.000000
2,4,0.500000
0,1,0.000000
1,4,0.250000
0,1,0.000000
0,1,0.000000
2,6,0.333333
0,1,0.000000
1,3,0.333333
0,1,0.000000
1,2,0.500000
2,3,0.666667
1,3,0.333333
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
1,2,0.500000
6,9,0.666667
2,3,0.666667
2,3,0.666667
1,3,0.333333
2,3,0.666667
0,1,0.000000
0,1,0.000000
2,7,0.285714
0,1,0.000000
0,1,0.000000
0,1,0.000000
0,1,0.000000
2,3,0.666667
1,2,0.500000
1,6,0.166667
1,2,0.500000
0,1,0.000000
1,4,0.250000
6,7,0.857143
2,4,0.500000
1,2,0.500000
0,1,0.000000
0,1,0.000000
0,1,0.000000
3,6,0.500000
