num_hes,num_nodes,egonet density
3,6,0.500000
3,5,0.600000
2,6,0.333333
1,5,0.200000
2,6,0.333333
3,5,0.600000
3,5,0.600000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
6,7,0.857143
1,3,0.333333
1,2,0.500000
5,8,0.625000
2,4,0.500000
1,2,0.500000
1,3,0.333333
11,18,0.611111
6,8,0.750000
2,3,0.666667
4,7,0.571429
2,3,0.666667
4,11,0.363636
1,3,0.333333
4,6,0.666667
5,11,0.454545
2,9,0.222222
3,10,0.300000
1,8,0.125000
4,8,0.500000
1,2,0.500000
3,5,0.600000
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,5,0.600000
8,11,0.727273
3,5,0.600000
5,6,0.833333
4,7,0.571429
4,6,0.666667
1,2,0.500000
4,6,0.666667
7,12,0.583333
1,2,0.500000
2,5,0.400000
10,16,0.625000
3,6,0.500000
3,9,0.333333
10,12,0.833333
5,11,0.454545
1,5,0.200000
4,10,0.400000
1,5,0.200000
2,6,0.333333
5,10,0.500000
1,2,0.500000
1,3,0.333333
7,10,0.700000
2,3,0.666667
1,4,0.250000
2,5,0.400000
6,12,0.500000
3,4,0.750000
8,14,0.571429
1,2,0.500000
11,14,0.785714
6,8,0.750000
3,6,0.500000
2,4,0.500000
4,10,0.400000
5,11,0.454545
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
4,10,0.400000
4,8,0.500000
4,7,0.571429
3,8,0.375000
1,2,0.500000
1,4,0.250000
2,3,0.666667
2,5,0.400000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,4,0.500000
6,9,0.666667
1,2,0.500000
3,6,0.500000
4,6,0.666667
1,3,0.333333
12,20,0.600000
8,11,0.727273
1,2,0.500000
2,7,0.285714
3,6,0.500000
11,19,0.578947
13,20,0.650000
4,8,0.500000
1,2,0.500000
5,9,0.555556
6,7,0.857143
10,15,0.666667
10,17,0.588235
9,17,0.529412
1,2,0.500000
3,5,0.600000
4,8,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
6,8,0.750000
2,3,0.666667
7,8,0.875000
2,5,0.400000
6,11,0.545455
6,8,0.750000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,5,0.400000
2,3,0.666667
3,4,0.750000
2,3,0.666667
4,9,0.444444
1,2,0.500000
3,4,0.750000
1,3,0.333333
2,4,0.500000
6,11,0.545455
4,7,0.571429
3,6,0.500000
1,2,0.500000
2,5,0.400000
3,7,0.428571
2,4,0.500000
9,18,0.500000
2,5,0.400000
2,4,0.500000
1,3,0.333333
3,4,0.750000
2,6,0.333333
3,11,0.272727
2,3,0.666667
7,8,0.875000
1,2,0.500000
2,4,0.500000
4,6,0.666667
2,6,0.333333
2,3,0.666667
2,4,0.500000
4,7,0.571429
3,5,0.600000
3,4,0.750000
2,5,0.400000
2,4,0.500000
1,2,0.500000
5,11,0.454545
12,18,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
5,10,0.500000
2,3,0.666667
4,5,0.800000
3,10,0.300000
4,6,0.666667
6,10,0.600000
3,4,0.750000
7,8,0.875000
2,3,0.666667
6,9,0.666667
1,2,0.500000
3,6,0.500000
2,4,0.500000
3,5,0.600000
4,7,0.571429
7,9,0.777778
7,12,0.583333
2,3,0.666667
1,4,0.250000
1,2,0.500000
5,6,0.833333
3,7,0.428571
18,23,0.782609
3,6,0.500000
6,9,0.666667
1,2,0.500000
5,11,0.454545
2,3,0.666667
3,4,0.750000
3,9,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
3,5,0.600000
2,3,0.666667
2,5,0.400000
1,4,0.250000
4,7,0.571429
5,12,0.416667
3,8,0.375000
4,5,0.800000
2,4,0.500000
1,2,0.500000
3,5,0.600000
4,6,0.666667
6,13,0.461538
4,6,0.666667
4,5,0.800000
7,10,0.700000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,10,0.700000
13,18,0.722222
4,6,0.666667
3,9,0.333333
5,9,0.555556
1,2,0.500000
6,10,0.600000
4,7,0.571429
1,3,0.333333
2,4,0.500000
5,8,0.625000
5,9,0.555556
2,4,0.500000
2,3,0.666667
4,8,0.500000
2,3,0.666667
2,5,0.400000
1,3,0.333333
2,5,0.400000
25,39,0.641026
5,10,0.500000
3,7,0.428571
3,4,0.750000
3,7,0.428571
1,2,0.500000
3,4,0.750000
3,4,0.750000
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,4,0.500000
2,4,0.500000
6,15,0.400000
4,8,0.500000
6,10,0.600000
1,3,0.333333
2,3,0.666667
8,10,0.800000
3,5,0.600000
2,4,0.500000
5,12,0.416667
3,4,0.750000
2,3,0.666667
2,5,0.400000
3,7,0.428571
1,3,0.333333
1,2,0.500000
2,5,0.400000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,3,0.333333
6,11,0.545455
2,3,0.666667
9,10,0.900000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,6,0.500000
2,4,0.500000
1,2,0.500000
4,6,0.666667
3,4,0.750000
8,11,0.727273
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,5,0.400000
5,11,0.454545
2,4,0.500000
1,4,0.250000
4,8,0.500000
3,6,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
6,12,0.500000
2,3,0.666667
1,2,0.500000
5,8,0.625000
2,3,0.666667
3,4,0.750000
5,8,0.625000
1,3,0.333333
2,4,0.500000
2,5,0.400000
2,4,0.500000
4,6,0.666667
2,3,0.666667
3,5,0.600000
3,5,0.600000
16,22,0.727273
2,3,0.666667
3,4,0.750000
3,6,0.500000
6,9,0.666667
2,3,0.666667
7,11,0.636364
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
2,3,0.666667
3,6,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,5,0.400000
3,7,0.428571
2,5,0.400000
2,3,0.666667
4,5,0.800000
1,2,0.500000
8,10,0.800000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,7,0.428571
7,15,0.466667
6,9,0.666667
3,6,0.500000
3,4,0.750000
2,4,0.500000
2,5,0.400000
2,4,0.500000
2,4,0.500000
3,4,0.750000
2,3,0.666667
2,5,0.400000
2,3,0.666667
3,5,0.600000
4,6,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,7,0.571429
4,7,0.571429
8,11,0.727273
1,3,0.333333
9,14,0.642857
1,3,0.333333
1,4,0.250000
2,5,0.400000
2,5,0.400000
2,4,0.500000
3,4,0.750000
2,3,0.666667
3,7,0.428571
3,4,0.750000
3,4,0.750000
4,7,0.571429
2,3,0.666667
4,6,0.666667
1,2,0.500000
2,3,0.666667
12,18,0.666667
6,11,0.545455
1,2,0.500000
1,2,0.500000
6,8,0.750000
8,12,0.666667
2,5,0.400000
1,3,0.333333
1,3,0.333333
1,3,0.333333
5,8,0.625000
2,9,0.222222
4,8,0.500000
7,9,0.777778
2,4,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
2,4,0.500000
4,5,0.800000
2,3,0.666667
4,9,0.444444
1,2,0.500000
3,7,0.428571
4,5,0.800000
5,6,0.833333
1,2,0.500000
4,5,0.800000
7,11,0.636364
2,3,0.666667
2,4,0.500000
1,3,0.333333
4,6,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,4,0.500000
5,9,0.555556
2,7,0.285714
6,10,0.600000
4,5,0.800000
1,2,0.500000
1,2,0.500000
4,14,0.285714
1,3,0.333333
1,3,0.333333
2,4,0.500000
5,7,0.714286
2,4,0.500000
1,2,0.500000
2,4,0.500000
4,5,0.800000
2,6,0.333333
2,3,0.666667
2,3,0.666667
4,8,0.500000
4,6,0.666667
4,8,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
3,4,0.750000
4,13,0.307692
3,5,0.600000
6,12,0.500000
7,10,0.700000
2,4,0.500000
5,12,0.416667
4,7,0.571429
4,6,0.666667
2,6,0.333333
1,4,0.250000
4,8,0.500000
2,5,0.400000
2,3,0.666667
9,19,0.473684
1,2,0.500000
2,3,0.666667
3,4,0.750000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
4,7,0.571429
2,3,0.666667
6,10,0.600000
14,18,0.777778
4,6,0.666667
2,5,0.400000
3,4,0.750000
1,2,0.500000
3,6,0.500000
7,11,0.636364
7,10,0.700000
1,2,0.500000
3,5,0.600000
6,10,0.600000
1,2,0.500000
4,8,0.500000
2,4,0.500000
2,3,0.666667
3,4,0.750000
2,5,0.400000
2,3,0.666667
2,3,0.666667
3,4,0.750000
9,12,0.750000
4,9,0.444444
3,6,0.500000
12,16,0.750000
3,7,0.428571
1,4,0.250000
2,5,0.400000
6,9,0.666667
1,4,0.250000
2,4,0.500000
4,6,0.666667
4,7,0.571429
4,6,0.666667
3,4,0.750000
3,5,0.600000
6,8,0.750000
2,4,0.500000
12,18,0.666667
4,6,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
4,7,0.571429
1,2,0.500000
2,3,0.666667
2,3,0.666667
7,10,0.700000
6,9,0.666667
3,7,0.428571
1,2,0.500000
3,5,0.600000
6,8,0.750000
2,4,0.500000
2,5,0.400000
6,8,0.750000
5,8,0.625000
4,9,0.444444
4,6,0.666667
1,2,0.500000
2,3,0.666667
7,13,0.538462
2,4,0.500000
3,5,0.600000
1,3,0.333333
3,5,0.600000
3,7,0.428571
1,3,0.333333
8,14,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,10,0.500000
5,8,0.625000
2,4,0.500000
1,2,0.500000
7,17,0.411765
6,15,0.400000
1,2,0.500000
3,4,0.750000
4,9,0.444444
3,5,0.600000
4,6,0.666667
3,4,0.750000
1,3,0.333333
2,4,0.500000
2,3,0.666667
3,7,0.428571
1,3,0.333333
5,8,0.625000
5,8,0.625000
1,2,0.500000
2,4,0.500000
3,5,0.600000
4,5,0.800000
1,2,0.500000
1,2,0.500000
6,10,0.600000
2,3,0.666667
4,10,0.400000
4,6,0.666667
1,2,0.500000
3,6,0.500000
3,5,0.600000
3,8,0.375000
3,8,0.375000
1,2,0.500000
3,12,0.250000
1,2,0.500000
2,4,0.500000
4,13,0.307692
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,8,0.375000
1,2,0.500000
6,8,0.750000
2,3,0.666667
7,18,0.388889
3,5,0.600000
2,3,0.666667
4,11,0.363636
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,4,0.500000
4,5,0.800000
2,5,0.400000
1,2,0.500000
3,5,0.600000
3,4,0.750000
2,3,0.666667
5,9,0.555556
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,5,0.200000
4,9,0.444444
3,6,0.500000
3,6,0.500000
12,21,0.571429
1,3,0.333333
1,3,0.333333
4,8,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,6,0.333333
4,8,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
2,4,0.500000
1,2,0.500000
5,9,0.555556
2,5,0.400000
2,5,0.400000
10,19,0.526316
3,7,0.428571
6,8,0.750000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
7,10,0.700000
1,2,0.500000
5,6,0.833333
4,6,0.666667
5,9,0.555556
4,7,0.571429
2,3,0.666667
1,2,0.500000
3,4,0.750000
3,6,0.500000
2,4,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
5,7,0.714286
2,3,0.666667
1,2,0.500000
2,3,0.666667
4,8,0.500000
4,8,0.500000
1,4,0.250000
3,6,0.500000
2,5,0.400000
2,5,0.400000
2,4,0.500000
4,11,0.363636
1,2,0.500000
1,2,0.500000
6,7,0.857143
1,3,0.333333
2,4,0.500000
1,3,0.333333
3,8,0.375000
2,3,0.666667
3,4,0.750000
2,4,0.500000
2,6,0.333333
2,4,0.500000
4,7,0.571429
8,13,0.615385
4,7,0.571429
1,2,0.500000
4,7,0.571429
2,4,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
8,12,0.666667
6,10,0.600000
1,3,0.333333
7,10,0.700000
7,8,0.875000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
6,9,0.666667
2,4,0.500000
1,2,0.500000
5,8,0.625000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,2,0.500000
3,7,0.428571
7,8,0.875000
2,3,0.666667
1,3,0.333333
1,4,0.250000
4,7,0.571429
1,3,0.333333
1,2,0.500000
5,9,0.555556
1,2,0.500000
3,4,0.750000
6,12,0.500000
1,2,0.500000
2,3,0.666667
11,19,0.578947
3,6,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,4,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,5,0.400000
1,3,0.333333
5,10,0.500000
4,8,0.500000
1,5,0.200000
4,6,0.666667
3,4,0.750000
3,8,0.375000
3,4,0.750000
7,12,0.583333
5,8,0.625000
3,4,0.750000
3,4,0.750000
3,7,0.428571
1,3,0.333333
3,6,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
7,10,0.700000
2,3,0.666667
2,6,0.333333
2,3,0.666667
1,2,0.500000
4,7,0.571429
3,6,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
17,27,0.629630
4,5,0.800000
1,2,0.500000
14,21,0.666667
5,7,0.714286
3,7,0.428571
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
5,11,0.454545
3,5,0.600000
4,6,0.666667
5,9,0.555556
5,7,0.714286
5,10,0.500000
1,2,0.500000
4,5,0.800000
4,7,0.571429
4,5,0.800000
3,6,0.500000
3,5,0.600000
3,5,0.600000
1,3,0.333333
1,3,0.333333
3,7,0.428571
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,9,0.444444
1,3,0.333333
2,5,0.400000
1,2,0.500000
3,6,0.500000
2,4,0.500000
4,6,0.666667
8,11,0.727273
1,2,0.500000
2,3,0.666667
4,9,0.444444
3,5,0.600000
5,8,0.625000
5,7,0.714286
4,6,0.666667
1,2,0.500000
2,3,0.666667
4,9,0.444444
2,3,0.666667
2,4,0.500000
4,8,0.500000
2,3,0.666667
12,16,0.750000
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,4,0.500000
4,6,0.666667
3,4,0.750000
3,4,0.750000
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
9,17,0.529412
1,3,0.333333
4,8,0.500000
1,3,0.333333
2,5,0.400000
1,3,0.333333
2,4,0.500000
5,6,0.833333
1,2,0.500000
3,6,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
4,6,0.666667
4,5,0.800000
2,3,0.666667
2,4,0.500000
3,7,0.428571
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,8,0.625000
8,10,0.800000
2,4,0.500000
5,9,0.555556
2,3,0.666667
7,10,0.700000
2,7,0.285714
1,3,0.333333
2,5,0.400000
2,6,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
10,17,0.588235
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
4,9,0.444444
1,2,0.500000
5,8,0.625000
6,15,0.400000
4,8,0.500000
3,4,0.750000
7,11,0.636364
7,11,0.636364
3,4,0.750000
4,7,0.571429
1,3,0.333333
6,14,0.428571
3,4,0.750000
4,8,0.500000
3,5,0.600000
1,2,0.500000
8,11,0.727273
5,7,0.714286
1,2,0.500000
1,2,0.500000
6,9,0.666667
3,8,0.375000
1,2,0.500000
1,2,0.500000
3,8,0.375000
3,7,0.428571
3,5,0.600000
2,3,0.666667
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
6,10,0.600000
3,8,0.375000
3,7,0.428571
3,7,0.428571
3,7,0.428571
2,4,0.500000
3,4,0.750000
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
2,4,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
5,6,0.833333
11,23,0.478261
1,2,0.500000
6,10,0.600000
4,8,0.500000
1,2,0.500000
3,9,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
4,9,0.444444
3,5,0.600000
2,4,0.500000
2,3,0.666667
2,3,0.666667
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
15,26,0.576923
4,5,0.800000
3,8,0.375000
1,3,0.333333
3,4,0.750000
1,3,0.333333
5,8,0.625000
4,7,0.571429
1,2,0.500000
1,2,0.500000
2,6,0.333333
7,9,0.777778
4,6,0.666667
2,4,0.500000
9,12,0.750000
3,4,0.750000
2,5,0.400000
7,10,0.700000
4,10,0.400000
1,2,0.500000
4,8,0.500000
3,4,0.750000
5,6,0.833333
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,7,0.285714
2,5,0.400000
2,3,0.666667
6,9,0.666667
3,7,0.428571
1,2,0.500000
5,12,0.416667
3,6,0.500000
5,7,0.714286
6,9,0.666667
3,4,0.750000
4,6,0.666667
2,9,0.222222
1,2,0.500000
7,15,0.466667
3,4,0.750000
2,4,0.500000
2,4,0.500000
4,10,0.400000
1,2,0.500000
2,3,0.666667
2,3,0.666667
4,6,0.666667
3,4,0.750000
1,2,0.500000
8,9,0.888889
2,3,0.666667
2,4,0.500000
1,3,0.333333
1,2,0.500000
7,13,0.538462
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
4,8,0.500000
8,12,0.666667
1,3,0.333333
11,18,0.611111
4,8,0.500000
2,4,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
4,9,0.444444
3,7,0.428571
1,4,0.250000
1,2,0.500000
2,3,0.666667
4,7,0.571429
9,17,0.529412
1,3,0.333333
4,5,0.800000
2,4,0.500000
1,4,0.250000
1,4,0.250000
3,5,0.600000
1,2,0.500000
2,7,0.285714
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,8,0.625000
5,11,0.454545
1,3,0.333333
2,3,0.666667
3,6,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
7,13,0.538462
4,6,0.666667
2,3,0.666667
8,13,0.615385
3,7,0.428571
1,2,0.500000
3,5,0.600000
2,3,0.666667
1,3,0.333333
4,6,0.666667
1,2,0.500000
3,9,0.333333
1,5,0.200000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,2,0.500000
4,6,0.666667
5,10,0.500000
2,3,0.666667
2,3,0.666667
4,7,0.571429
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,6,0.666667
1,2,0.500000
3,5,0.600000
1,3,0.333333
5,6,0.833333
3,6,0.500000
1,2,0.500000
2,3,0.666667
3,8,0.375000
7,8,0.875000
2,5,0.400000
4,7,0.571429
3,5,0.600000
10,18,0.555556
1,3,0.333333
4,8,0.500000
4,9,0.444444
7,10,0.700000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,4,0.500000
1,4,0.250000
1,4,0.250000
2,4,0.500000
14,20,0.700000
2,3,0.666667
1,2,0.500000
11,15,0.733333
2,3,0.666667
3,6,0.500000
2,5,0.400000
3,4,0.750000
4,7,0.571429
1,3,0.333333
3,6,0.500000
1,3,0.333333
2,3,0.666667
2,5,0.400000
10,16,0.625000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,4,0.250000
5,8,0.625000
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,6,0.666667
6,9,0.666667
3,9,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
4,5,0.800000
2,5,0.400000
5,11,0.454545
4,8,0.500000
3,4,0.750000
8,12,0.666667
2,3,0.666667
3,4,0.750000
3,4,0.750000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,11,0.545455
2,4,0.500000
1,2,0.500000
3,6,0.500000
1,2,0.500000
4,6,0.666667
3,4,0.750000
2,4,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
5,12,0.416667
4,7,0.571429
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,3,0.333333
12,16,0.750000
2,3,0.666667
2,3,0.666667
1,2,0.500000
3,7,0.428571
6,11,0.545455
1,3,0.333333
2,5,0.400000
2,4,0.500000
1,3,0.333333
4,6,0.666667
3,5,0.600000
11,18,0.611111
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,5,0.200000
3,7,0.428571
1,5,0.200000
1,5,0.200000
1,2,0.500000
7,11,0.636364
1,2,0.500000
9,14,0.642857
8,14,0.571429
1,2,0.500000
3,5,0.600000
2,3,0.666667
2,3,0.666667
5,7,0.714286
5,7,0.714286
3,7,0.428571
2,3,0.666667
2,4,0.500000
2,4,0.500000
1,2,0.500000
3,4,0.750000
3,5,0.600000
5,14,0.357143
3,6,0.500000
8,11,0.727273
4,7,0.571429
4,8,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,7,0.428571
5,6,0.833333
3,5,0.600000
3,6,0.500000
2,3,0.666667
3,7,0.428571
3,4,0.750000
5,9,0.555556
3,4,0.750000
1,2,0.500000
1,2,0.500000
6,9,0.666667
3,6,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
4,7,0.571429
5,7,0.714286
1,2,0.500000
3,5,0.600000
1,5,0.200000
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,4,0.750000
3,4,0.750000
1,4,0.250000
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
3,4,0.750000
2,5,0.400000
1,4,0.250000
2,5,0.400000
2,4,0.500000
5,10,0.500000
2,4,0.500000
2,5,0.400000
2,4,0.500000
4,5,0.800000
8,12,0.666667
3,3,1.000000
3,6,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
7,9,0.777778
2,4,0.500000
2,4,0.500000
1,2,0.500000
3,6,0.500000
5,11,0.454545
1,4,0.250000
6,12,0.500000
1,4,0.250000
2,3,0.666667
5,7,0.714286
3,5,0.600000
4,8,0.500000
1,2,0.500000
11,19,0.578947
1,2,0.500000
2,5,0.400000
2,4,0.500000
1,2,0.500000
2,3,0.666667
4,6,0.666667
3,8,0.375000
3,8,0.375000
14,19,0.736842
2,3,0.666667
4,6,0.666667
3,5,0.600000
3,6,0.500000
4,6,0.666667
3,6,0.500000
5,9,0.555556
1,2,0.500000
25,34,0.735294
1,3,0.333333
2,3,0.666667
3,4,0.750000
3,4,0.750000
4,6,0.666667
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,4,0.750000
2,3,0.666667
1,2,0.500000
2,4,0.500000
3,4,0.750000
9,11,0.818182
4,12,0.333333
2,5,0.400000
5,8,0.625000
5,7,0.714286
1,2,0.500000
5,7,0.714286
3,7,0.428571
7,8,0.875000
3,5,0.600000
4,6,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
7,12,0.583333
6,8,0.750000
2,3,0.666667
3,4,0.750000
3,6,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
10,17,0.588235
2,4,0.500000
2,4,0.500000
2,6,0.333333
11,14,0.785714
1,2,0.500000
3,4,0.750000
4,9,0.444444
4,7,0.571429
3,4,0.750000
2,3,0.666667
3,6,0.500000
2,4,0.500000
2,5,0.400000
5,10,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
2,3,0.666667
1,2,0.500000
1,5,0.200000
3,5,0.600000
3,6,0.500000
1,2,0.500000
2,5,0.400000
10,14,0.714286
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
4,7,0.571429
5,7,0.714286
2,4,0.500000
2,5,0.400000
2,4,0.500000
1,2,0.500000
2,3,0.666667
4,6,0.666667
8,10,0.800000
3,4,0.750000
1,3,0.333333
3,6,0.500000
2,6,0.333333
5,7,0.714286
3,6,0.500000
2,5,0.400000
3,7,0.428571
7,11,0.636364
2,8,0.250000
1,4,0.250000
3,4,0.750000
2,4,0.500000
2,3,0.666667
2,3,0.666667
6,9,0.666667
2,3,0.666667
2,3,0.666667
2,4,0.500000
5,6,0.833333
6,9,0.666667
16,31,0.516129
2,5,0.400000
2,5,0.400000
2,4,0.500000
2,3,0.666667
1,2,0.500000
4,9,0.444444
1,3,0.333333
4,8,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
4,8,0.500000
2,4,0.500000
1,2,0.500000
3,4,0.750000
7,12,0.583333
5,12,0.416667
5,8,0.625000
3,5,0.600000
5,9,0.555556
2,5,0.400000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
7,11,0.636364
3,6,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,5,0.600000
3,7,0.428571
5,7,0.714286
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,3,0.333333
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
4,8,0.500000
4,6,0.666667
1,2,0.500000
4,8,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
4,8,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
3,6,0.500000
5,10,0.500000
7,13,0.538462
1,2,0.500000
2,5,0.400000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,4,0.500000
3,4,0.750000
1,2,0.500000
3,6,0.500000
2,4,0.500000
2,6,0.333333
3,7,0.428571
2,6,0.333333
2,6,0.333333
3,5,0.600000
10,15,0.666667
2,4,0.500000
2,5,0.400000
2,3,0.666667
5,7,0.714286
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,4,0.500000
2,3,0.666667
2,4,0.500000
4,5,0.800000
4,6,0.666667
1,3,0.333333
2,5,0.400000
2,3,0.666667
5,7,0.714286
2,3,0.666667
2,5,0.400000
3,6,0.500000
3,5,0.600000
6,13,0.461538
1,2,0.500000
2,3,0.666667
5,8,0.625000
4,6,0.666667
3,6,0.500000
2,3,0.666667
1,2,0.500000
4,5,0.800000
2,3,0.666667
5,13,0.384615
1,2,0.500000
1,2,0.500000
9,14,0.642857
2,4,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
4,5,0.800000
7,13,0.538462
1,2,0.500000
