sum_hyperedge_size,num_nodes,egonet overlapness
8,6,1.333333
2,2,1.000000
2,2,1.000000
11,7,1.571429
9,6,1.500000
9,6,1.500000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,3,1.333333
13,9,1.444444
8,5,1.600000
6,5,1.200000
7,5,1.400000
2,2,1.000000
5,4,1.250000
17,12,1.416667
5,4,1.250000
9,6,1.500000
3,3,1.000000
7,5,1.400000
16,11,1.454545
6,4,1.500000
4,4,1.000000
9,7,1.285714
2,2,1.000000
15,10,1.500000
3,3,1.000000
3,3,1.000000
5,4,1.250000
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,4,1.500000
20,12,1.666667
2,2,1.000000
2,2,1.000000
7,5,1.400000
7,5,1.400000
4,3,1.333333
15,10,1.500000
5,4,1.250000
2,2,1.000000
16,10,1.600000
6,4,1.500000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
5,4,1.250000
2,2,1.000000
3,3,1.000000
4,3,1.333333
5,4,1.250000
19,12,1.583333
2,2,1.000000
4,4,1.000000
13,10,1.300000
22,15,1.466667
11,8,1.375000
2,2,1.000000
2,2,1.000000
5,4,1.250000
13,10,1.300000
4,4,1.000000
2,2,1.000000
4,3,1.333333
13,8,1.625000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
9,6,1.500000
3,3,1.000000
3,3,1.000000
3,3,1.000000
7,6,1.166667
4,3,1.333333
5,4,1.250000
10,9,1.111111
6,6,1.000000
10,8,1.250000
6,5,1.200000
4,4,1.000000
6,5,1.200000
4,4,1.000000
6,5,1.200000
7,6,1.166667
17,13,1.307692
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
9,6,1.500000
4,3,1.333333
5,4,1.250000
7,5,1.400000
9,6,1.500000
9,6,1.500000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
6,5,1.200000
5,4,1.250000
5,4,1.250000
2,2,1.000000
14,11,1.272727
11,8,1.375000
2,2,1.000000
3,3,1.000000
6,5,1.200000
7,5,1.400000
4,3,1.333333
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
6,4,1.500000
7,5,1.400000
5,4,1.250000
4,4,1.000000
4,4,1.000000
22,14,1.571429
7,5,1.400000
2,2,1.000000
4,3,1.333333
13,10,1.300000
5,4,1.250000
17,11,1.545455
2,2,1.000000
9,6,1.500000
4,4,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
3,3,1.000000
10,8,1.250000
6,5,1.200000
5,4,1.250000
6,5,1.200000
4,4,1.000000
15,9,1.666667
15,9,1.666667
11,8,1.375000
8,7,1.142857
10,7,1.428571
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
4,3,1.333333
2,2,1.000000
12,8,1.500000
7,5,1.400000
13,9,1.444444
7,5,1.400000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
13,7,1.857143
3,3,1.000000
18,12,1.500000
3,3,1.000000
5,4,1.250000
2,2,1.000000
10,7,1.428571
4,4,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
15,11,1.363636
2,2,1.000000
7,5,1.400000
5,5,1.000000
5,5,1.000000
10,7,1.428571
5,4,1.250000
5,4,1.250000
2,2,1.000000
4,3,1.333333
6,4,1.500000
11,9,1.222222
7,6,1.166667
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
2,2,1.000000
5,4,1.250000
3,3,1.000000
10,7,1.428571
10,8,1.250000
14,11,1.272727
6,4,1.500000
16,11,1.454545
8,6,1.333333
7,5,1.400000
3,3,1.000000
6,4,1.500000
6,5,1.200000
5,4,1.250000
5,4,1.250000
5,4,1.250000
5,4,1.250000
2,2,1.000000
13,9,1.444444
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,6,1.333333
9,6,1.500000
6,4,1.500000
2,2,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
4,3,1.333333
2,2,1.000000
16,12,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,5,1.400000
7,5,1.400000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
13,10,1.300000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
6,5,1.200000
4,3,1.333333
3,3,1.000000
5,5,1.000000
21,13,1.615385
9,7,1.285714
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
35,24,1.458333
9,8,1.125000
7,5,1.400000
13,9,1.444444
2,2,1.000000
8,7,1.142857
5,5,1.000000
4,3,1.333333
6,5,1.200000
7,6,1.166667
4,4,1.000000
4,4,1.000000
6,5,1.200000
3,3,1.000000
9,6,1.500000
3,3,1.000000
6,5,1.200000
4,3,1.333333
10,7,1.428571
8,6,1.333333
5,4,1.250000
9,8,1.125000
6,6,1.000000
3,3,1.000000
3,3,1.000000
8,7,1.142857
8,6,1.333333
11,8,1.375000
4,3,1.333333
2,2,1.000000
10,8,1.250000
11,8,1.375000
4,3,1.333333
2,2,1.000000
11,8,1.375000
2,2,1.000000
4,3,1.333333
5,4,1.250000
6,5,1.200000
2,2,1.000000
5,4,1.250000
7,5,1.400000
5,4,1.250000
6,5,1.200000
2,2,1.000000
7,5,1.400000
11,8,1.375000
6,4,1.500000
6,5,1.200000
4,3,1.333333
2,2,1.000000
9,6,1.500000
15,10,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,3,2.000000
8,7,1.142857
9,6,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
5,4,1.250000
23,16,1.437500
5,5,1.000000
5,5,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
11,7,1.571429
4,3,1.333333
5,4,1.250000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
4,4,1.000000
12,8,1.500000
4,3,1.333333
15,10,1.500000
2,2,1.000000
3,3,1.000000
7,6,1.166667
2,2,1.000000
10,9,1.111111
15,9,1.666667
2,2,1.000000
7,5,1.400000
2,2,1.000000
8,6,1.333333
3,3,1.000000
7,6,1.166667
7,5,1.400000
17,11,1.545455
7,6,1.166667
4,4,1.000000
8,6,1.333333
6,4,1.500000
15,11,1.363636
7,5,1.400000
11,7,1.571429
2,2,1.000000
2,2,1.000000
3,3,1.000000
22,14,1.571429
14,10,1.400000
2,2,1.000000
5,4,1.250000
12,7,1.714286
3,3,1.000000
3,3,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
8,5,1.600000
5,4,1.250000
3,3,1.000000
4,3,1.333333
4,3,1.333333
7,5,1.400000
3,3,1.000000
6,5,1.200000
7,5,1.400000
7,5,1.400000
9,7,1.285714
10,7,1.428571
2,2,1.000000
6,5,1.200000
10,6,1.666667
2,2,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
4,4,1.000000
8,6,1.333333
6,5,1.200000
8,5,1.600000
2,2,1.000000
14,9,1.555556
10,7,1.428571
2,2,1.000000
6,5,1.200000
6,5,1.200000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
6,5,1.200000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
9,6,1.500000
9,6,1.500000
6,5,1.200000
27,16,1.687500
7,5,1.400000
2,2,1.000000
16,9,1.777778
6,5,1.200000
4,3,1.333333
3,3,1.000000
13,9,1.444444
3,3,1.000000
2,2,1.000000
8,6,1.333333
8,6,1.333333
9,6,1.500000
8,7,1.142857
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
6,5,1.200000
5,4,1.250000
6,5,1.200000
11,8,1.375000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
15,12,1.250000
3,3,1.000000
15,11,1.363636
5,4,1.250000
6,5,1.200000
5,4,1.250000
13,8,1.625000
5,4,1.250000
4,3,1.333333
6,5,1.200000
8,7,1.142857
3,3,1.000000
6,5,1.200000
6,5,1.200000
7,5,1.400000
2,2,1.000000
4,4,1.000000
19,13,1.461538
4,4,1.000000
2,2,1.000000
17,12,1.416667
5,4,1.250000
7,5,1.400000
8,7,1.142857
7,6,1.166667
4,3,1.333333
7,5,1.400000
12,9,1.333333
13,8,1.625000
8,6,1.333333
2,2,1.000000
4,4,1.000000
6,4,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
13,9,1.444444
5,4,1.250000
15,10,1.500000
7,5,1.400000
10,7,1.428571
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
9,7,1.285714
7,6,1.166667
3,3,1.000000
12,7,1.714286
8,5,1.600000
2,2,1.000000
6,5,1.200000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
5,4,1.250000
6,4,1.500000
2,2,1.000000
7,5,1.400000
5,4,1.250000
7,5,1.400000
8,6,1.333333
2,2,1.000000
5,4,1.250000
5,4,1.250000
7,5,1.400000
7,5,1.400000
2,2,1.000000
3,3,1.000000
11,8,1.375000
2,2,1.000000
8,7,1.142857
2,2,1.000000
5,4,1.250000
13,9,1.444444
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
18,10,1.800000
5,4,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
15,10,1.500000
5,3,1.666667
2,2,1.000000
6,4,1.500000
11,7,1.571429
6,5,1.200000
2,2,1.000000
4,3,1.333333
10,6,1.666667
16,11,1.454545
2,2,1.000000
2,2,1.000000
3,3,1.000000
11,7,1.571429
3,3,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
6,4,1.500000
11,7,1.571429
14,10,1.400000
9,6,1.500000
11,8,1.375000
3,3,1.000000
9,6,1.500000
8,6,1.333333
5,4,1.250000
5,4,1.250000
4,3,1.333333
9,7,1.285714
2,2,1.000000
10,8,1.250000
10,6,1.666667
5,4,1.250000
3,3,1.000000
5,5,1.000000
5,5,1.000000
12,7,1.714286
2,2,1.000000
7,5,1.400000
6,5,1.200000
6,4,1.500000
4,3,1.333333
2,2,1.000000
7,5,1.400000
8,6,1.333333
2,2,1.000000
7,5,1.400000
6,5,1.200000
13,8,1.625000
9,6,1.500000
4,3,1.333333
2,2,1.000000
14,9,1.555556
8,5,1.600000
2,2,1.000000
2,2,1.000000
20,12,1.666667
2,2,1.000000
8,5,1.600000
3,3,1.000000
2,2,1.000000
7,6,1.166667
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
6,5,1.200000
9,8,1.125000
5,4,1.250000
5,4,1.250000
11,7,1.571429
20,14,1.428571
7,5,1.400000
4,3,1.333333
13,9,1.444444
10,8,1.250000
8,6,1.333333
2,2,1.000000
8,6,1.333333
4,3,1.333333
6,4,1.500000
2,2,1.000000
7,5,1.400000
7,5,1.400000
11,9,1.222222
10,7,1.428571
12,8,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
5,4,1.250000
11,7,1.571429
6,3,2.000000
4,3,1.333333
8,5,1.600000
4,3,1.333333
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
5,4,1.250000
12,8,1.500000
4,4,1.000000
5,4,1.250000
7,5,1.400000
2,2,1.000000
8,6,1.333333
3,3,1.000000
7,5,1.400000
2,2,1.000000
5,4,1.250000
7,6,1.166667
11,7,1.571429
12,7,1.714286
3,3,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
17,12,1.416667
2,2,1.000000
4,3,1.333333
2,2,1.000000
21,15,1.400000
8,6,1.333333
8,6,1.333333
9,6,1.500000
4,3,1.333333
3,3,1.000000
3,3,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,5,1.000000
6,5,1.200000
3,3,1.000000
5,4,1.250000
4,3,1.333333
4,3,1.333333
11,7,1.571429
5,4,1.250000
12,8,1.500000
2,2,1.000000
5,4,1.250000
4,3,1.333333
13,10,1.300000
15,10,1.500000
10,7,1.428571
13,10,1.300000
13,10,1.300000
12,8,1.500000
5,5,1.000000
5,5,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
14,9,1.555556
3,3,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
5,4,1.250000
4,4,1.000000
14,9,1.555556
10,7,1.428571
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
5,4,1.250000
6,4,1.500000
8,7,1.142857
9,7,1.285714
6,5,1.200000
5,4,1.250000
3,3,1.000000
9,6,1.500000
12,8,1.500000
2,2,1.000000
4,4,1.000000
10,7,1.428571
8,6,1.333333
9,7,1.285714
4,3,1.333333
10,6,1.666667
2,2,1.000000
11,6,1.833333
8,6,1.333333
2,2,1.000000
8,6,1.333333
4,3,1.333333
7,6,1.166667
14,9,1.555556
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
8,6,1.333333
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
21,16,1.312500
16,12,1.333333
3,3,1.000000
5,4,1.250000
11,7,1.571429
3,3,1.000000
10,6,1.666667
3,3,1.000000
11,7,1.571429
2,2,1.000000
2,2,1.000000
11,6,1.833333
6,4,1.500000
21,14,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
7,5,1.400000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
16,11,1.454545
5,4,1.250000
11,8,1.375000
13,10,1.300000
7,6,1.166667
3,3,1.000000
5,4,1.250000
7,4,1.750000
3,3,1.000000
16,12,1.333333
7,5,1.400000
13,9,1.444444
12,8,1.500000
2,2,1.000000
5,4,1.250000
12,8,1.500000
10,7,1.428571
10,7,1.428571
7,5,1.400000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
22,15,1.466667
2,2,1.000000
14,10,1.400000
9,7,1.285714
4,2,2.000000
6,4,1.500000
6,4,1.500000
14,11,1.272727
2,2,1.000000
5,4,1.250000
27,17,1.588235
2,2,1.000000
8,6,1.333333
7,5,1.400000
3,3,1.000000
2,2,1.000000
5,4,1.250000
7,5,1.400000
15,11,1.363636
6,4,1.500000
2,2,1.000000
6,5,1.200000
19,12,1.583333
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
9,7,1.285714
5,4,1.250000
10,6,1.666667
4,3,1.333333
2,2,1.000000
12,8,1.500000
10,7,1.428571
12,9,1.333333
6,5,1.200000
10,7,1.428571
2,2,1.000000
9,5,1.800000
3,3,1.000000
9,6,1.500000
2,2,1.000000
5,4,1.250000
5,4,1.250000
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,4,1.000000
9,7,1.285714
5,4,1.250000
5,4,1.250000
8,6,1.333333
4,4,1.000000
4,4,1.000000
22,14,1.571429
11,7,1.571429
6,5,1.200000
3,3,1.000000
6,4,1.500000
7,5,1.400000
5,4,1.250000
4,3,1.333333
10,7,1.428571
2,2,1.000000
3,3,1.000000
3,3,1.000000
19,13,1.461538
6,4,1.500000
5,4,1.250000
5,4,1.250000
10,7,1.428571
2,2,1.000000
4,3,1.333333
2,2,1.000000
11,7,1.571429
5,4,1.250000
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
10,7,1.428571
4,3,1.333333
2,2,1.000000
2,2,1.000000
10,6,1.666667
4,3,1.333333
7,5,1.400000
2,2,1.000000
9,7,1.285714
9,6,1.500000
7,5,1.400000
2,2,1.000000
18,12,1.500000
9,6,1.500000
3,3,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
11,9,1.222222
3,3,1.000000
4,3,1.333333
8,7,1.142857
4,4,1.000000
7,5,1.400000
2,2,1.000000
8,6,1.333333
4,4,1.000000
11,10,1.100000
11,8,1.375000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
4,3,1.333333
7,5,1.400000
3,3,1.000000
7,6,1.166667
4,4,1.000000
4,3,1.333333
9,6,1.500000
4,3,1.333333
9,6,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
10,7,1.428571
6,4,1.500000
10,8,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
12,8,1.500000
4,3,1.333333
6,5,1.200000
2,2,1.000000
14,10,1.400000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
8,7,1.142857
5,4,1.250000
4,2,2.000000
9,7,1.285714
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
7,5,1.400000
3,3,1.000000
6,5,1.200000
2,2,1.000000
13,9,1.444444
2,2,1.000000
4,3,1.333333
5,4,1.250000
4,4,1.000000
7,5,1.400000
7,6,1.166667
11,9,1.222222
7,5,1.400000
5,4,1.250000
5,4,1.250000
13,8,1.625000
3,3,1.000000
2,2,1.000000
10,7,1.428571
4,3,1.333333
2,2,1.000000
10,7,1.428571
12,8,1.500000
2,2,1.000000
6,5,1.200000
21,14,1.500000
5,4,1.250000
2,2,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
10,7,1.428571
11,8,1.375000
4,3,1.333333
2,2,1.000000
21,14,1.500000
2,2,1.000000
2,2,1.000000
15,11,1.363636
2,2,1.000000
6,5,1.200000
7,6,1.166667
4,4,1.000000
17,11,1.545455
9,7,1.285714
10,6,1.666667
2,2,1.000000
8,6,1.333333
4,3,1.333333
2,2,1.000000
6,4,1.500000
9,7,1.285714
4,3,1.333333
2,2,1.000000
11,9,1.222222
7,6,1.166667
13,9,1.444444
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
10,7,1.428571
7,5,1.400000
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
4,4,1.000000
4,4,1.000000
4,4,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
11,8,1.375000
4,4,1.000000
2,2,1.000000
4,4,1.000000
8,7,1.142857
4,3,1.333333
12,8,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
6,5,1.200000
4,4,1.000000
5,4,1.250000
6,5,1.200000
7,5,1.400000
12,7,1.714286
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
8,6,1.333333
2,2,1.000000
5,4,1.250000
8,5,1.600000
6,4,1.500000
11,8,1.375000
2,2,1.000000
2,2,1.000000
18,12,1.500000
9,7,1.285714
4,3,1.333333
5,4,1.250000
3,3,1.000000
7,5,1.400000
4,3,1.333333
6,4,1.500000
7,6,1.166667
10,7,1.428571
12,7,1.714286
10,6,1.666667
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,5,1.000000
9,7,1.285714
2,2,1.000000
8,6,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
8,6,1.333333
10,8,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
9,7,1.285714
11,7,1.571429
2,2,1.000000
6,4,1.500000
10,6,1.666667
14,11,1.272727
4,4,1.000000
2,2,1.000000
9,4,2.250000
8,6,1.333333
8,6,1.333333
2,2,1.000000
4,4,1.000000
4,4,1.000000
17,12,1.416667
5,4,1.250000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
3,3,1.000000
9,7,1.285714
8,6,1.333333
2,2,1.000000
6,5,1.200000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
10,7,1.428571
7,5,1.400000
5,4,1.250000
2,2,1.000000
9,7,1.285714
4,3,1.333333
6,4,1.500000
6,4,1.500000
4,3,1.333333
5,4,1.250000
6,5,1.200000
5,4,1.250000
8,6,1.333333
3,3,1.000000
3,3,1.000000
9,6,1.500000
9,7,1.285714
13,8,1.625000
13,8,1.625000
4,3,1.333333
16,11,1.454545
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
11,9,1.222222
7,5,1.400000
8,5,1.600000
2,2,1.000000
11,8,1.375000
10,7,1.428571
4,3,1.333333
2,2,1.000000
9,7,1.285714
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,3,1.333333
9,6,1.500000
3,3,1.000000
8,6,1.333333
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
3,3,1.000000
6,4,1.500000
4,3,1.333333
4,3,1.333333
30,20,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
11,7,1.571429
8,5,1.600000
8,6,1.333333
4,4,1.000000
4,4,1.000000
8,6,1.333333
3,3,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
2,2,1.000000
15,10,1.500000
11,8,1.375000
4,4,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
6,4,1.500000
10,7,1.428571
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
9,7,1.285714
4,3,1.333333
2,2,1.000000
9,7,1.285714
7,5,1.400000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
19,12,1.583333
11,8,1.375000
4,4,1.000000
11,8,1.375000
7,5,1.400000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
10,6,1.666667
12,8,1.500000
8,6,1.333333
3,3,1.000000
13,10,1.300000
4,4,1.000000
10,6,1.666667
4,4,1.000000
24,15,1.600000
4,3,1.333333
6,4,1.500000
4,3,1.333333
20,14,1.428571
5,4,1.250000
5,4,1.250000
2,2,1.000000
6,5,1.200000
14,10,1.400000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
4,3,1.333333
2,2,1.000000
8,6,1.333333
6,5,1.200000
6,5,1.200000
5,4,1.250000
8,7,1.142857
5,4,1.250000
5,4,1.250000
5,4,1.250000
5,5,1.000000
5,5,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
2,2,1.000000
4,4,1.000000
11,7,1.571429
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,18,1.444444
2,2,1.000000
6,5,1.200000
10,9,1.111111
5,5,1.000000
7,5,1.400000
2,2,1.000000
5,4,1.250000
5,4,1.250000
5,4,1.250000
5,4,1.250000
7,5,1.400000
5,4,1.250000
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
14,9,1.555556
6,5,1.200000
8,7,1.142857
4,3,1.333333
7,5,1.400000
4,3,1.333333
8,7,1.142857
10,7,1.428571
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
10,6,1.666667
4,3,1.333333
6,5,1.200000
5,3,1.666667
3,3,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
11,8,1.375000
3,3,1.000000
2,2,1.000000
3,3,1.000000
7,5,1.400000
8,7,1.142857
3,3,1.000000
11,8,1.375000
7,5,1.400000
2,2,1.000000
2,2,1.000000
12,9,1.333333
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
9,6,1.500000
2,2,1.000000
6,4,1.500000
6,5,1.200000
2,2,1.000000
2,2,1.000000
8,5,1.600000
10,8,1.250000
8,6,1.333333
2,2,1.000000
7,5,1.400000
3,3,1.000000
4,3,1.333333
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
9,7,1.285714
2,2,1.000000
4,3,1.333333
13,9,1.444444
2,2,1.000000
2,2,1.000000
6,4,1.500000
5,4,1.250000
19,13,1.461538
10,7,1.428571
5,5,1.000000
4,3,1.333333
2,2,1.000000
9,8,1.125000
3,3,1.000000
16,10,1.600000
5,4,1.250000
12,9,1.333333
2,2,1.000000
2,2,1.000000
9,6,1.500000
3,3,1.000000
20,12,1.666667
7,5,1.400000
2,2,1.000000
5,4,1.250000
5,4,1.250000
3,3,1.000000
9,6,1.500000
9,7,1.285714
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
17,10,1.700000
5,4,1.250000
14,9,1.555556
3,3,1.000000
6,5,1.200000
7,5,1.400000
9,6,1.500000
4,4,1.000000
6,4,1.500000
4,3,1.333333
6,5,1.200000
7,5,1.400000
12,10,1.200000
8,7,1.142857
6,4,1.500000
6,5,1.200000
12,8,1.500000
8,5,1.600000
17,11,1.545455
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
7,5,1.400000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
6,4,1.500000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
4,3,1.333333
3,3,1.000000
4,3,1.333333
4,4,1.000000
21,15,1.400000
2,2,1.000000
11,7,1.571429
20,12,1.666667
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,6,1.166667
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,5,1.600000
2,2,1.000000
7,5,1.400000
8,6,1.333333
11,9,1.222222
7,6,1.166667
10,6,1.666667
8,6,1.333333
12,9,1.333333
10,7,1.428571
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
7,5,1.400000
13,10,1.300000
2,2,1.000000
13,9,1.444444
23,15,1.533333
4,3,1.333333
3,3,1.000000
3,3,1.000000
8,5,1.600000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
17,12,1.416667
4,4,1.000000
6,4,1.500000
2,2,1.000000
6,5,1.200000
16,10,1.600000
6,5,1.200000
11,8,1.375000
13,8,1.625000
4,4,1.000000
4,3,1.333333
6,4,1.500000
5,4,1.250000
3,3,1.000000
3,3,1.000000
7,6,1.166667
