sum_hyperedge_size,num_nodes,egonet overlapness
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
35,20,1.750000
2,2,1.000000
38,21,1.809524
2,2,1.000000
5,4,1.250000
5,4,1.250000
12,8,1.500000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
18,11,1.636364
2,2,1.000000
7,5,1.400000
2,2,1.000000
44,29,1.517241
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
4,4,1.000000
4,4,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
10,8,1.250000
3,3,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
19,12,1.583333
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
10,7,1.428571
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
5,4,1.250000
24,15,1.600000
3,3,1.000000
42,27,1.555556
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,10,1.400000
3,3,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
7,6,1.166667
6,4,1.500000
2,2,1.000000
3,3,1.000000
210,111,1.891892
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,14,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
10,7,1.428571
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
8,6,1.333333
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
29,17,1.705882
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
3,3,1.000000
2,2,1.000000
5,4,1.250000
11,8,1.375000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,6,1.166667
6,5,1.200000
4,3,1.333333
2,2,1.000000
4,4,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
7,5,1.400000
4,3,1.333333
3,3,1.000000
10,7,1.428571
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
33,24,1.375000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
3,3,1.000000
9,6,1.500000
2,2,1.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
57,34,1.676471
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
9,7,1.285714
3,3,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
11,9,1.222222
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
31,19,1.631579
2,2,1.000000
2676,1077,2.484680
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
22,16,1.375000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
15,10,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
44,26,1.692308
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
10,8,1.250000
2,2,1.000000
4,3,1.333333
13,9,1.444444
24,14,1.714286
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
3,3,1.000000
28,17,1.647059
4,3,1.333333
93,56,1.660714
3,3,1.000000
3,3,1.000000
11,7,1.571429
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
25,16,1.562500
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
38,23,1.652174
15,12,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
7,6,1.166667
5,4,1.250000
10,8,1.250000
8,6,1.333333
53,31,1.709677
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,6,1.166667
4,4,1.000000
11,7,1.571429
2,2,1.000000
11,9,1.222222
3,3,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,7,1.857143
2,2,1.000000
5,5,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
16,10,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
45,35,1.285714
6,6,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
78,49,1.591837
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
7,5,1.400000
15,10,1.500000
4,3,1.333333
3,3,1.000000
2,2,1.000000
32,20,1.600000
2,2,1.000000
2,2,1.000000
7,5,1.400000
8,5,1.600000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
12,8,1.500000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
10,8,1.250000
2,2,1.000000
5,4,1.250000
2,2,1.000000
6,4,1.500000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
13,9,1.444444
6,4,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,12,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,5,1.000000
39,25,1.560000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
22,15,1.466667
21,13,1.615385
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,15,1.733333
271,153,1.771242
2,2,1.000000
8,6,1.333333
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
3,3,1.000000
11,8,1.375000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
7,4,1.750000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
6,4,1.500000
4,4,1.000000
28,18,1.555556
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
25,17,1.470588
4,4,1.000000
5,4,1.250000
4,4,1.000000
4,4,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
13,8,1.625000
5,4,1.250000
2,2,1.000000
4,3,1.333333
6,5,1.200000
2,2,1.000000
3,3,1.000000
143,83,1.722892
2,2,1.000000
2,2,1.000000
24,15,1.600000
2,2,1.000000
49,30,1.633333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
6,5,1.200000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
7,6,1.166667
21,13,1.615385
3,3,1.000000
3,3,1.000000
3,3,1.000000
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
2,2,1.000000
5,3,1.666667
3,3,1.000000
3,3,1.000000
16,11,1.454545
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
10,7,1.428571
7,5,1.400000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,9,1.222222
2,2,1.000000
13,8,1.625000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
5,4,1.250000
4,3,1.333333
3,3,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
11,7,1.571429
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,19,1.578947
326,168,1.940476
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
5,4,1.250000
2,2,1.000000
2,2,1.000000
450,245,1.836735
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
13,9,1.444444
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
44,25,1.760000
2,2,1.000000
3,3,1.000000
16,12,1.333333
4,4,1.000000
3,3,1.000000
14,11,1.272727
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
41,25,1.640000
3,3,1.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
5,5,1.000000
7,6,1.166667
13,10,1.300000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
34,19,1.789474
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
12,9,1.333333
6,4,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
527,287,1.836237
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
4,4,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
5,5,1.000000
5,4,1.250000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
11,9,1.222222
4,4,1.000000
2,2,1.000000
2,2,1.000000
34,19,1.789474
2,2,1.000000
13,11,1.181818
3,3,1.000000
2,2,1.000000
313,180,1.738889
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,6,1.666667
3,3,1.000000
3,3,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,7,1.000000
5,4,1.250000
3,3,1.000000
18,11,1.636364
4,3,1.333333
16,10,1.600000
5,4,1.250000
7,5,1.400000
110,66,1.666667
2,2,1.000000
3,3,1.000000
2,2,1.000000
15,12,1.250000
2,2,1.000000
20,14,1.428571
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
5,5,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
19,14,1.357143
24,15,1.600000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
7,7,1.000000
7,7,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
14,11,1.272727
4,3,1.333333
4,3,1.333333
7,5,1.400000
3,3,1.000000
87,48,1.812500
4,4,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
30,19,1.578947
3,3,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
4,3,1.333333
2,2,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
6,4,1.500000
6,5,1.200000
4,4,1.000000
6,5,1.200000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
11,8,1.375000
2,2,1.000000
36,22,1.636364
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
47,32,1.468750
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
11,8,1.375000
3,3,1.000000
2,2,1.000000
32,20,1.600000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
123,71,1.732394
3,3,1.000000
8,6,1.333333
2,2,1.000000
7,5,1.400000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,6,1.166667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
13,8,1.625000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
21,13,1.615385
2,2,1.000000
7,5,1.400000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
9,6,1.500000
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
8,6,1.333333
19,12,1.583333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
3,3,1.000000
18,13,1.384615
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
3,3,1.000000
2,2,1.000000
239,138,1.731884
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
16,12,1.333333
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
58,37,1.567568
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
5,5,1.000000
5,5,1.000000
2,2,1.000000
3,3,1.000000
12,7,1.714286
2,2,1.000000
2,2,1.000000
30,18,1.666667
2,2,1.000000
13,9,1.444444
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
4,4,1.000000
