num_hes,num_nodes,egonet density
4,5,0.800000
9,11,0.818182
11,16,0.687500
1,2,0.500000
88,125,0.704000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,8,0.375000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,4,0.250000
1,5,0.200000
2,7,0.285714
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
6,8,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
32,42,0.761905
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,10,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,7,0.714286
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
3,9,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
2,3,0.666667
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,7,0.428571
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,4,0.250000
1,2,0.500000
2,5,0.400000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,9,0.222222
1,3,0.333333
3,7,0.428571
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
4,5,0.800000
1,2,0.500000
1,3,0.333333
26,45,0.577778
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1251,1432,0.873603
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
11,16,0.687500
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,3,0.333333
9,14,0.642857
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,6,0.833333
1,2,0.500000
2,3,0.666667
1,2,0.500000
5,7,0.714286
8,15,0.533333
1,2,0.500000
11,13,0.846154
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
9,19,0.473684
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,21,0.809524
7,9,0.777778
1,2,0.500000
1,2,0.500000
5,6,0.833333
4,5,0.800000
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
28,43,0.651163
1,2,0.500000
1,2,0.500000
23,41,0.560976
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
11,15,0.733333
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
3,6,0.500000
15,24,0.625000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,8,0.250000
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,4,0.500000
2,4,0.500000
5,10,0.500000
2,3,0.666667
1,2,0.500000
12,26,0.461538
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
35,46,0.760870
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
10,11,0.909091
1,2,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,4,0.250000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,7,0.428571
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,6,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,6,0.333333
1,2,0.500000
1,3,0.333333
4,5,0.800000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
5,6,0.833333
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
4,6,0.666667
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,2,0.500000
4,7,0.571429
10,19,0.526316
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,5,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,5,0.400000
2,6,0.333333
3,4,0.750000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
3,4,0.750000
2,4,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
1,3,0.333333
4,5,0.800000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
8,14,0.571429
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,8,0.625000
4,5,0.800000
2,5,0.400000
1,4,0.250000
1,3,0.333333
3,6,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
5,7,0.714286
10,16,0.625000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
34,49,0.693878
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
10,15,0.666667
4,5,0.800000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
103,148,0.695946
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
26,49,0.530612
1,5,0.200000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
1,3,0.333333
12,18,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
19,30,0.633333
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,7,0.285714
1,3,0.333333
1,2,0.500000
3,8,0.375000
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,7,0.285714
6,11,0.545455
1,3,0.333333
3,4,0.750000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
9,12,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
43,76,0.565789
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,3,0.666667
3,5,0.600000
8,13,0.615385
1,2,0.500000
1,2,0.500000
1,7,0.142857
1,7,0.142857
2,9,0.222222
3,4,0.750000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
1,3,0.333333
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
58,71,0.816901
1,3,0.333333
1,3,0.333333
1,2,0.500000
8,12,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
13,19,0.684211
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,5,0.200000
1,2,0.500000
2,3,0.666667
2,4,0.500000
2,3,0.666667
2,4,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,3,0.333333
5,6,0.833333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,14,0.357143
3,8,0.375000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,3,0.333333
36,49,0.734694
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,8,0.500000
3,4,0.750000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
4,5,0.800000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
7,25,0.280000
2,6,0.333333
20,32,0.625000
1,2,0.500000
2,4,0.500000
2,3,0.666667
15,18,0.833333
2,4,0.500000
1,3,0.333333
4,6,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
5,12,0.416667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,5,0.400000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
3,6,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
10,14,0.714286
1,2,0.500000
1,2,0.500000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,21,0.619048
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,4,0.250000
2,6,0.333333
1,5,0.200000
1,5,0.200000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,4,0.250000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
3,5,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
4,14,0.285714
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
10,15,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,3,0.333333
55,75,0.733333
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
5,6,0.833333
2,3,0.666667
1,2,0.500000
1,3,0.333333
3,5,0.600000
4,6,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
5,9,0.555556
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,6,0.833333
30,48,0.625000
8,13,0.615385
1,2,0.500000
1,3,0.333333
2,3,0.666667
5,9,0.555556
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
20,45,0.444444
1,3,0.333333
3,6,0.500000
1,3,0.333333
1,2,0.500000
3,4,0.750000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,3,0.333333
1,2,0.500000
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
2,3,0.666667
4,9,0.444444
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
6,9,0.666667
1,2,0.500000
1,2,0.500000
2,6,0.333333
71,122,0.581967
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
6,10,0.600000
336,471,0.713376
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,9,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,23,0.695652
1,2,0.500000
2,5,0.400000
6,9,0.666667
1,2,0.500000
1,5,0.200000
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,6,0.500000
3,7,0.428571
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
7,11,0.636364
4,9,0.444444
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,8,0.750000
1,2,0.500000
14,18,0.777778
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,2,0.500000
4,11,0.363636
1,3,0.333333
3,4,0.750000
3,5,0.600000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
3,5,0.600000
1,3,0.333333
5,8,0.625000
28,39,0.717949
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,3,0.666667
1,2,0.500000
2,4,0.500000
2,3,0.666667
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
8,9,0.888889
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,6,0.166667
2,5,0.400000
1,3,0.333333
3,6,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
1,4,0.250000
10,13,0.769231
2,4,0.500000
2,3,0.666667
1,3,0.333333
2,3,0.666667
1,2,0.500000
2,3,0.666667
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
2,7,0.285714
1,6,0.166667
1,3,0.333333
3,5,0.600000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,4,0.250000
2,3,0.666667
3,5,0.600000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,2,0.500000
9,15,0.600000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
7,8,0.875000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,21,0.619048
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1309,1519,0.861751
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,3,0.666667
2,5,0.400000
2,6,0.333333
1,2,0.500000
1,2,0.500000
1,4,0.250000
5,9,0.555556
2,7,0.285714
