num_hes,num_nodes,egonet density
11,16,0.687500
9,11,0.818182
9,10,0.900000
11,16,0.687500
10,14,0.714286
8,10,0.800000
9,14,0.642857
9,13,0.692308
12,20,0.600000
8,11,0.727273
14,30,0.466667
9,15,0.600000
7,11,0.636364
9,16,0.562500
11,18,0.611111
6,13,0.461538
11,15,0.733333
8,10,0.800000
6,10,0.600000
10,12,0.833333
5,10,0.500000
12,18,0.666667
15,23,0.652174
12,23,0.521739
15,20,0.750000
13,20,0.650000
14,24,0.583333
10,11,0.909091
7,10,0.700000
7,12,0.583333
13,21,0.619048
7,13,0.538462
9,12,0.750000
4,7,0.571429
12,19,0.631579
21,32,0.656250
8,12,0.666667
9,10,0.900000
7,13,0.538462
20,24,0.833333
10,19,0.526316
9,11,0.818182
10,15,0.666667
15,21,0.714286
10,20,0.500000
14,21,0.666667
8,14,0.571429
2,3,0.666667
5,8,0.625000
8,11,0.727273
4,6,0.666667
6,10,0.600000
10,18,0.555556
11,17,0.647059
5,6,0.833333
9,14,0.642857
9,12,0.750000
8,12,0.666667
9,13,0.692308
13,22,0.590909
13,19,0.684211
7,12,0.583333
5,9,0.555556
13,19,0.684211
9,15,0.600000
9,14,0.642857
7,10,0.700000
4,7,0.571429
11,17,0.647059
7,12,0.583333
6,10,0.600000
7,9,0.777778
16,23,0.695652
15,18,0.833333
10,12,0.833333
7,13,0.538462
9,13,0.692308
12,15,0.800000
8,12,0.666667
25,31,0.806452
40,56,0.714286
6,8,0.750000
10,18,0.555556
9,16,0.562500
9,12,0.750000
4,8,0.500000
14,18,0.777778
8,15,0.533333
9,15,0.600000
11,15,0.733333
5,8,0.625000
13,18,0.722222
12,18,0.666667
11,15,0.733333
11,22,0.500000
7,11,0.636364
6,10,0.600000
9,14,0.642857
8,19,0.421053
7,10,0.700000
5,7,0.714286
12,17,0.705882
7,10,0.700000
16,19,0.842105
8,11,0.727273
8,11,0.727273
10,16,0.625000
11,18,0.611111
8,13,0.615385
33,49,0.673469
11,13,0.846154
23,31,0.741935
10,14,0.714286
17,24,0.708333
6,10,0.600000
8,14,0.571429
7,11,0.636364
15,21,0.714286
6,8,0.750000
6,12,0.500000
9,11,0.818182
34,44,0.772727
10,15,0.666667
6,7,0.857143
7,11,0.636364
8,15,0.533333
8,10,0.800000
9,12,0.750000
6,9,0.666667
12,23,0.521739
8,14,0.571429
9,11,0.818182
5,7,0.714286
12,21,0.571429
10,13,0.769231
8,13,0.615385
20,27,0.740741
8,14,0.571429
8,11,0.727273
11,15,0.733333
7,10,0.700000
12,21,0.571429
9,16,0.562500
7,10,0.700000
6,9,0.666667
7,10,0.700000
13,18,0.722222
21,28,0.750000
17,25,0.680000
6,12,0.500000
8,11,0.727273
11,15,0.733333
18,40,0.450000
31,40,0.775000
12,14,0.857143
9,13,0.692308
4,11,0.363636
31,42,0.738095
9,14,0.642857
13,20,0.650000
7,11,0.636364
7,16,0.437500
10,17,0.588235
9,12,0.750000
5,8,0.625000
10,15,0.666667
5,9,0.555556
2,4,0.500000
11,15,0.733333
7,12,0.583333
9,14,0.642857
4,6,0.666667
7,11,0.636364
24,33,0.727273
10,15,0.666667
10,14,0.714286
8,15,0.533333
17,23,0.739130
7,9,0.777778
2,3,0.666667
12,18,0.666667
12,20,0.600000
6,9,0.666667
10,16,0.625000
8,11,0.727273
11,15,0.733333
7,11,0.636364
4,8,0.500000
10,11,0.909091
7,9,0.777778
7,15,0.466667
12,19,0.631579
6,8,0.750000
9,13,0.692308
7,12,0.583333
10,17,0.588235
7,9,0.777778
7,13,0.538462
10,18,0.555556
16,27,0.592593
6,11,0.545455
7,11,0.636364
7,9,0.777778
8,12,0.666667
8,16,0.500000
32,46,0.695652
9,15,0.600000
38,63,0.603175
10,15,0.666667
6,8,0.750000
4,7,0.571429
7,15,0.466667
7,10,0.700000
10,15,0.666667
10,15,0.666667
8,12,0.666667
8,19,0.421053
7,9,0.777778
8,13,0.615385
6,9,0.666667
10,17,0.588235
15,19,0.789474
9,13,0.692308
24,28,0.857143
7,8,0.875000
6,11,0.545455
10,16,0.625000
35,51,0.686275
8,15,0.533333
16,23,0.695652
6,9,0.666667
19,24,0.791667
7,9,0.777778
11,17,0.647059
14,20,0.700000
14,19,0.736842
15,21,0.714286
7,10,0.700000
5,8,0.625000
8,12,0.666667
9,11,0.818182
10,13,0.769231
6,14,0.428571
12,24,0.500000
15,26,0.576923
14,24,0.583333
15,21,0.714286
9,14,0.642857
14,25,0.560000
47,72,0.652778
9,14,0.642857
14,25,0.560000
13,19,0.684211
6,9,0.666667
4,7,0.571429
4,9,0.444444
8,15,0.533333
10,15,0.666667
2,3,0.666667
9,18,0.500000
20,27,0.740741
11,18,0.611111
6,9,0.666667
10,16,0.625000
5,13,0.384615
9,14,0.642857
10,13,0.769231
10,17,0.588235
6,14,0.428571
10,14,0.714286
17,21,0.809524
18,27,0.666667
9,13,0.692308
11,22,0.500000
4,6,0.666667
13,22,0.590909
4,9,0.444444
16,24,0.666667
7,11,0.636364
5,7,0.714286
9,16,0.562500
7,12,0.583333
13,21,0.619048
6,10,0.600000
3,5,0.600000
8,12,0.666667
8,11,0.727273
6,7,0.857143
25,40,0.625000
4,8,0.500000
11,12,0.916667
3,5,0.600000
9,14,0.642857
2,4,0.500000
13,23,0.565217
8,12,0.666667
9,13,0.692308
11,13,0.846154
6,8,0.750000
9,14,0.642857
7,15,0.466667
13,19,0.684211
12,16,0.750000
8,14,0.571429
8,12,0.666667
8,11,0.727273
6,11,0.545455
13,18,0.722222
11,18,0.611111
7,11,0.636364
12,18,0.666667
14,20,0.700000
7,13,0.538462
7,9,0.777778
10,15,0.666667
8,12,0.666667
10,13,0.769231
12,17,0.705882
10,13,0.769231
6,8,0.750000
6,11,0.545455
11,15,0.733333
9,16,0.562500
10,17,0.588235
5,8,0.625000
13,20,0.650000
10,13,0.769231
12,16,0.750000
6,14,0.428571
12,16,0.750000
13,18,0.722222
11,15,0.733333
8,11,0.727273
10,17,0.588235
6,9,0.666667
8,11,0.727273
13,16,0.812500
2,5,0.400000
6,9,0.666667
8,11,0.727273
11,15,0.733333
12,19,0.631579
12,13,0.923077
12,17,0.705882
12,15,0.800000
18,26,0.692308
6,7,0.857143
8,14,0.571429
14,25,0.560000
8,11,0.727273
5,9,0.555556
17,22,0.772727
9,16,0.562500
10,16,0.625000
20,36,0.555556
9,13,0.692308
11,15,0.733333
9,18,0.500000
4,7,0.571429
9,14,0.642857
5,7,0.714286
8,15,0.533333
10,17,0.588235
10,20,0.500000
8,11,0.727273
8,12,0.666667
3,6,0.500000
23,30,0.766667
7,11,0.636364
15,24,0.625000
16,23,0.695652
12,14,0.857143
7,13,0.538462
14,16,0.875000
12,16,0.750000
8,15,0.533333
4,6,0.666667
10,16,0.625000
12,16,0.750000
6,8,0.750000
7,12,0.583333
3,4,0.750000
9,13,0.692308
11,17,0.647059
8,11,0.727273
6,9,0.666667
9,14,0.642857
8,16,0.500000
9,18,0.500000
9,13,0.692308
11,19,0.578947
16,30,0.533333
5,9,0.555556
6,10,0.600000
12,19,0.631579
10,18,0.555556
8,16,0.500000
6,8,0.750000
10,20,0.500000
8,13,0.615385
11,12,0.916667
10,14,0.714286
14,20,0.700000
2,5,0.400000
11,14,0.785714
6,8,0.750000
9,13,0.692308
13,20,0.650000
13,20,0.650000
14,25,0.560000
9,14,0.642857
12,22,0.545455
9,11,0.818182
6,7,0.857143
7,10,0.700000
13,22,0.590909
15,23,0.652174
6,13,0.461538
8,12,0.666667
16,23,0.695652
8,12,0.666667
9,11,0.818182
12,21,0.571429
21,33,0.636364
14,24,0.583333
5,7,0.714286
7,11,0.636364
5,8,0.625000
23,32,0.718750
17,26,0.653846
7,9,0.777778
14,22,0.636364
6,14,0.428571
11,16,0.687500
9,12,0.750000
7,11,0.636364
7,9,0.777778
7,9,0.777778
9,12,0.750000
8,14,0.571429
6,8,0.750000
11,17,0.647059
9,16,0.562500
6,12,0.500000
21,35,0.600000
10,18,0.555556
11,15,0.733333
6,12,0.500000
6,8,0.750000
9,15,0.600000
10,13,0.769231
11,19,0.578947
6,10,0.600000
17,24,0.708333
17,21,0.809524
10,15,0.666667
9,12,0.750000
10,13,0.769231
7,11,0.636364
8,16,0.500000
7,10,0.700000
9,15,0.600000
5,8,0.625000
10,16,0.625000
7,9,0.777778
9,15,0.600000
7,10,0.700000
9,17,0.529412
11,18,0.611111
5,8,0.625000
10,17,0.588235
7,11,0.636364
5,8,0.625000
5,10,0.500000
10,11,0.909091
4,8,0.500000
6,10,0.600000
8,11,0.727273
9,16,0.562500
8,13,0.615385
3,6,0.500000
18,22,0.818182
12,17,0.705882
9,12,0.750000
12,19,0.631579
9,13,0.692308
7,11,0.636364
9,12,0.750000
8,17,0.470588
10,19,0.526316
13,20,0.650000
13,19,0.684211
30,38,0.789474
10,13,0.769231
6,7,0.857143
12,15,0.800000
9,15,0.600000
7,10,0.700000
11,22,0.500000
6,16,0.375000
8,12,0.666667
8,11,0.727273
13,19,0.684211
14,15,0.933333
8,13,0.615385
8,10,0.800000
10,14,0.714286
11,15,0.733333
6,8,0.750000
8,14,0.571429
6,11,0.545455
5,7,0.714286
9,14,0.642857
7,10,0.700000
9,11,0.818182
9,14,0.642857
5,7,0.714286
8,12,0.666667
6,11,0.545455
10,13,0.769231
11,14,0.785714
13,23,0.565217
16,24,0.666667
11,16,0.687500
9,17,0.529412
12,20,0.600000
13,23,0.565217
14,23,0.608696
6,8,0.750000
4,6,0.666667
10,16,0.625000
5,10,0.500000
10,18,0.555556
11,18,0.611111
9,17,0.529412
7,8,0.875000
7,9,0.777778
3,6,0.500000
12,17,0.705882
11,23,0.478261
9,12,0.750000
13,18,0.722222
20,29,0.689655
7,12,0.583333
11,13,0.846154
7,13,0.538462
11,17,0.647059
8,13,0.615385
11,16,0.687500
7,13,0.538462
10,20,0.500000
22,37,0.594595
6,10,0.600000
5,6,0.833333
9,19,0.473684
11,21,0.523810
31,44,0.704545
7,14,0.500000
5,8,0.625000
7,8,0.875000
5,7,0.714286
8,10,0.800000
10,15,0.666667
9,12,0.750000
6,8,0.750000
12,16,0.750000
9,12,0.750000
4,5,0.800000
7,16,0.437500
17,26,0.653846
9,11,0.818182
4,6,0.666667
5,11,0.454545
3,4,0.750000
8,9,0.888889
10,15,0.666667
31,46,0.673913
6,10,0.600000
5,11,0.454545
9,20,0.450000
10,20,0.500000
7,10,0.700000
5,9,0.555556
9,15,0.600000
14,20,0.700000
9,10,0.900000
7,11,0.636364
7,13,0.538462
8,13,0.615385
11,13,0.846154
4,7,0.571429
11,16,0.687500
8,15,0.533333
9,14,0.642857
10,15,0.666667
16,24,0.666667
9,14,0.642857
4,7,0.571429
10,17,0.588235
11,15,0.733333
6,12,0.500000
5,11,0.454545
9,13,0.692308
5,10,0.500000
8,13,0.615385
5,7,0.714286
18,27,0.666667
11,17,0.647059
8,13,0.615385
4,6,0.666667
3,4,0.750000
13,20,0.650000
8,11,0.727273
31,50,0.620000
11,16,0.687500
15,19,0.789474
12,17,0.705882
8,11,0.727273
16,20,0.800000
25,31,0.806452
6,11,0.545455
11,12,0.916667
9,11,0.818182
6,9,0.666667
8,10,0.800000
5,6,0.833333
9,12,0.750000
6,11,0.545455
7,11,0.636364
16,23,0.695652
8,17,0.470588
7,16,0.437500
15,19,0.789474
6,12,0.500000
10,17,0.588235
13,20,0.650000
10,14,0.714286
10,20,0.500000
3,6,0.500000
11,17,0.647059
10,15,0.666667
6,11,0.545455
7,9,0.777778
11,18,0.611111
7,14,0.500000
20,35,0.571429
10,12,0.833333
9,15,0.600000
9,14,0.642857
16,24,0.666667
6,10,0.600000
7,12,0.583333
8,17,0.470588
9,15,0.600000
11,17,0.647059
3,6,0.500000
6,12,0.500000
4,5,0.800000
7,11,0.636364
8,15,0.533333
11,13,0.846154
6,11,0.545455
6,11,0.545455
8,15,0.533333
8,14,0.571429
42,55,0.763636
12,18,0.666667
9,15,0.600000
6,10,0.600000
7,10,0.700000
15,23,0.652174
7,10,0.700000
7,10,0.700000
9,15,0.600000
12,18,0.666667
3,9,0.333333
5,8,0.625000
22,27,0.814815
8,18,0.444444
8,19,0.421053
17,25,0.680000
9,14,0.642857
7,12,0.583333
5,10,0.500000
8,11,0.727273
5,7,0.714286
11,18,0.611111
6,13,0.461538
8,11,0.727273
17,24,0.708333
6,8,0.750000
8,12,0.666667
8,10,0.800000
3,10,0.300000
5,9,0.555556
16,26,0.615385
5,9,0.555556
6,10,0.600000
19,30,0.633333
9,13,0.692308
5,8,0.625000
10,15,0.666667
6,8,0.750000
8,9,0.888889
9,12,0.750000
10,21,0.476190
21,32,0.656250
10,20,0.500000
5,7,0.714286
17,33,0.515152
8,13,0.615385
8,12,0.666667
6,6,1.000000
12,16,0.750000
12,22,0.545455
5,6,0.833333
5,9,0.555556
19,25,0.760000
13,17,0.764706
21,31,0.677419
12,19,0.631579
13,19,0.684211
4,8,0.500000
6,13,0.461538
6,10,0.600000
11,19,0.578947
9,17,0.529412
4,7,0.571429
6,14,0.428571
27,37,0.729730
7,8,0.875000
17,24,0.708333
9,16,0.562500
7,10,0.700000
9,18,0.500000
4,5,0.800000
15,23,0.652174
12,20,0.600000
10,15,0.666667
8,15,0.533333
16,24,0.666667
8,14,0.571429
14,20,0.700000
6,15,0.400000
12,24,0.500000
10,13,0.769231
12,21,0.571429
13,21,0.619048
9,11,0.818182
8,10,0.800000
12,22,0.545455
8,15,0.533333
8,12,0.666667
7,9,0.777778
4,5,0.800000
11,12,0.916667
6,7,0.857143
8,10,0.800000
3,5,0.600000
6,8,0.750000
14,23,0.608696
11,15,0.733333
10,17,0.588235
6,8,0.750000
5,10,0.500000
39,49,0.795918
5,8,0.625000
7,9,0.777778
8,14,0.571429
9,14,0.642857
20,27,0.740741
9,16,0.562500
13,17,0.764706
12,19,0.631579
4,8,0.500000
11,14,0.785714
8,13,0.615385
9,18,0.500000
9,17,0.529412
6,13,0.461538
11,16,0.687500
14,23,0.608696
5,8,0.625000
25,36,0.694444
10,14,0.714286
13,21,0.619048
8,12,0.666667
8,11,0.727273
8,18,0.444444
8,11,0.727273
7,10,0.700000
21,24,0.875000
14,25,0.560000
11,16,0.687500
15,28,0.535714
6,6,1.000000
6,8,0.750000
11,18,0.611111
40,56,0.714286
4,5,0.800000
6,13,0.461538
8,10,0.800000
12,20,0.600000
12,20,0.600000
11,15,0.733333
16,23,0.695652
7,10,0.700000
10,17,0.588235
6,8,0.750000
9,14,0.642857
9,11,0.818182
9,12,0.750000
14,22,0.636364
7,10,0.700000
12,18,0.666667
7,10,0.700000
9,13,0.692308
11,24,0.458333
28,37,0.756757
11,18,0.611111
9,13,0.692308
9,12,0.750000
9,12,0.750000
8,13,0.615385
12,24,0.500000
7,14,0.500000
11,17,0.647059
11,17,0.647059
3,5,0.600000
9,11,0.818182
8,14,0.571429
13,22,0.590909
10,14,0.714286
7,12,0.583333
17,24,0.708333
8,13,0.615385
10,16,0.625000
8,11,0.727273
6,15,0.400000
9,12,0.750000
11,19,0.578947
8,14,0.571429
8,13,0.615385
14,20,0.700000
3,5,0.600000
12,16,0.750000
7,8,0.875000
7,8,0.875000
8,12,0.666667
12,16,0.750000
20,32,0.625000
7,12,0.583333
11,14,0.785714
9,14,0.642857
13,18,0.722222
13,24,0.541667
10,15,0.666667
7,13,0.538462
7,10,0.700000
18,26,0.692308
7,9,0.777778
8,12,0.666667
16,22,0.727273
9,14,0.642857
14,22,0.636364
5,7,0.714286
7,9,0.777778
8,10,0.800000
9,14,0.642857
16,27,0.592593
12,23,0.521739
17,25,0.680000
8,12,0.666667
10,14,0.714286
10,19,0.526316
8,12,0.666667
6,8,0.750000
6,7,0.857143
11,17,0.647059
12,14,0.857143
13,21,0.619048
8,9,0.888889
9,19,0.473684
7,10,0.700000
7,11,0.636364
10,18,0.555556
7,12,0.583333
11,13,0.846154
7,10,0.700000
21,31,0.677419
9,12,0.750000
9,19,0.473684
10,10,1.000000
7,8,0.875000
5,7,0.714286
6,8,0.750000
7,14,0.500000
5,11,0.454545
5,6,0.833333
10,18,0.555556
7,12,0.583333
16,20,0.800000
9,15,0.600000
6,7,0.857143
12,16,0.750000
8,17,0.470588
5,6,0.833333
6,9,0.666667
7,9,0.777778
4,6,0.666667
13,20,0.650000
8,14,0.571429
12,19,0.631579
18,23,0.782609
5,10,0.500000
9,14,0.642857
15,25,0.600000
11,22,0.500000
11,17,0.647059
10,14,0.714286
12,15,0.800000
13,21,0.619048
5,10,0.500000
10,14,0.714286
6,9,0.666667
8,15,0.533333
13,21,0.619048
10,14,0.714286
10,13,0.769231
9,10,0.900000
9,11,0.818182
8,11,0.727273
11,19,0.578947
14,21,0.666667
6,10,0.600000
8,12,0.666667
9,17,0.529412
8,11,0.727273
10,17,0.588235
9,16,0.562500
7,11,0.636364
12,20,0.600000
13,20,0.650000
7,15,0.466667
8,12,0.666667
7,16,0.437500
10,17,0.588235
21,35,0.600000
7,10,0.700000
9,13,0.692308
5,7,0.714286
11,14,0.785714
10,12,0.833333
7,8,0.875000
8,11,0.727273
7,10,0.700000
9,13,0.692308
5,7,0.714286
12,20,0.600000
17,27,0.629630
11,16,0.687500
8,13,0.615385
10,16,0.625000
12,17,0.705882
8,11,0.727273
11,28,0.392857
9,12,0.750000
11,20,0.550000
12,18,0.666667
9,14,0.642857
16,23,0.695652
12,17,0.705882
9,13,0.692308
11,23,0.478261
9,11,0.818182
8,12,0.666667
9,14,0.642857
11,16,0.687500
6,11,0.545455
25,35,0.714286
12,19,0.631579
10,13,0.769231
8,13,0.615385
9,10,0.900000
9,13,0.692308
9,15,0.600000
9,12,0.750000
20,31,0.645161
11,14,0.785714
9,13,0.692308
4,6,0.666667
11,21,0.523810
9,13,0.692308
5,6,0.833333
17,24,0.708333
12,15,0.800000
8,14,0.571429
6,11,0.545455
7,9,0.777778
23,38,0.605263
19,34,0.558824
5,9,0.555556
5,7,0.714286
12,18,0.666667
6,9,0.666667
5,7,0.714286
10,11,0.909091
5,6,0.833333
9,18,0.500000
16,27,0.592593
12,16,0.750000
11,16,0.687500
7,14,0.500000
5,7,0.714286
16,23,0.695652
10,12,0.833333
12,14,0.857143
4,5,0.800000
7,11,0.636364
10,15,0.666667
10,19,0.526316
7,10,0.700000
9,13,0.692308
10,15,0.666667
8,12,0.666667
7,12,0.583333
17,28,0.607143
7,11,0.636364
4,6,0.666667
9,16,0.562500
9,9,1.000000
8,12,0.666667
9,15,0.600000
7,9,0.777778
10,16,0.625000
10,17,0.588235
9,16,0.562500
11,12,0.916667
12,16,0.750000
8,12,0.666667
13,21,0.619048
6,9,0.666667
8,12,0.666667
8,10,0.800000
9,17,0.529412
8,12,0.666667
6,9,0.666667
5,9,0.555556
15,25,0.600000
7,10,0.700000
23,36,0.638889
9,11,0.818182
7,8,0.875000
9,12,0.750000
9,12,0.750000
16,23,0.695652
8,9,0.888889
9,13,0.692308
17,22,0.772727
10,15,0.666667
8,15,0.533333
7,10,0.700000
29,49,0.591837
14,23,0.608696
12,21,0.571429
9,11,0.818182
9,16,0.562500
8,12,0.666667
10,14,0.714286
11,13,0.846154
6,8,0.750000
5,6,0.833333
10,13,0.769231
8,13,0.615385
10,13,0.769231
6,8,0.750000
3,5,0.600000
8,10,0.800000
7,10,0.700000
10,14,0.714286
7,13,0.538462
7,8,0.875000
12,20,0.600000
10,14,0.714286
8,12,0.666667
4,6,0.666667
6,7,0.857143
7,11,0.636364
8,11,0.727273
9,14,0.642857
5,10,0.500000
10,21,0.476190
5,8,0.625000
8,10,0.800000
7,12,0.583333
32,40,0.800000
9,18,0.500000
10,20,0.500000
20,28,0.714286
5,9,0.555556
9,11,0.818182
7,12,0.583333
10,15,0.666667
13,26,0.500000
13,15,0.866667
5,11,0.454545
10,15,0.666667
10,16,0.625000
6,9,0.666667
11,17,0.647059
9,12,0.750000
11,18,0.611111
8,17,0.470588
5,9,0.555556
9,15,0.600000
7,11,0.636364
3,5,0.600000
10,20,0.500000
9,11,0.818182
7,8,0.875000
14,19,0.736842
6,10,0.600000
14,22,0.636364
12,18,0.666667
20,34,0.588235
3,4,0.750000
7,12,0.583333
8,13,0.615385
10,15,0.666667
10,17,0.588235
7,9,0.777778
8,8,1.000000
15,21,0.714286
9,17,0.529412
8,10,0.800000
12,21,0.571429
14,20,0.700000
12,16,0.750000
8,12,0.666667
7,9,0.777778
9,13,0.692308
4,7,0.571429
7,11,0.636364
10,11,0.909091
9,14,0.642857
5,7,0.714286
16,32,0.500000
15,19,0.789474
6,8,0.750000
7,9,0.777778
11,14,0.785714
5,6,0.833333
5,9,0.555556
4,5,0.800000
31,38,0.815789
5,8,0.625000
8,11,0.727273
15,22,0.681818
5,12,0.416667
5,8,0.625000
9,16,0.562500
10,14,0.714286
9,20,0.450000
8,11,0.727273
7,11,0.636364
8,13,0.615385
3,7,0.428571
10,20,0.500000
8,12,0.666667
7,10,0.700000
9,15,0.600000
11,14,0.785714
5,7,0.714286
4,5,0.800000
22,32,0.687500
5,7,0.714286
7,10,0.700000
13,24,0.541667
6,13,0.461538
13,21,0.619048
7,15,0.466667
9,16,0.562500
7,8,0.875000
5,7,0.714286
9,15,0.600000
13,20,0.650000
11,14,0.785714
8,11,0.727273
12,18,0.666667
10,13,0.769231
26,38,0.684211
9,13,0.692308
7,11,0.636364
8,10,0.800000
5,9,0.555556
9,13,0.692308
17,22,0.772727
37,47,0.787234
9,15,0.600000
5,8,0.625000
7,10,0.700000
9,12,0.750000
21,35,0.600000
12,22,0.545455
6,12,0.500000
6,9,0.666667
11,14,0.785714
7,9,0.777778
9,13,0.692308
4,7,0.571429
7,15,0.466667
10,19,0.526316
10,16,0.625000
11,15,0.733333
7,14,0.500000
10,14,0.714286
14,22,0.636364
3,5,0.600000
4,6,0.666667
5,7,0.714286
8,13,0.615385
7,11,0.636364
10,15,0.666667
2,4,0.500000
7,12,0.583333
10,16,0.625000
12,22,0.545455
9,15,0.600000
9,16,0.562500
9,13,0.692308
11,25,0.440000
7,10,0.700000
8,12,0.666667
5,6,0.833333
14,26,0.538462
10,15,0.666667
9,10,0.900000
9,14,0.642857
11,17,0.647059
5,7,0.714286
7,10,0.700000
9,16,0.562500
6,13,0.461538
10,13,0.769231
14,18,0.777778
27,32,0.843750
12,24,0.500000
17,29,0.586207
18,28,0.642857
10,14,0.714286
15,25,0.600000
6,10,0.600000
12,15,0.800000
6,12,0.500000
14,25,0.560000
12,16,0.750000
7,11,0.636364
10,16,0.625000
7,11,0.636364
9,15,0.600000
3,6,0.500000
10,20,0.500000
10,14,0.714286
14,26,0.538462
14,20,0.700000
9,12,0.750000
6,8,0.750000
11,19,0.578947
12,18,0.666667
9,16,0.562500
5,10,0.500000
12,19,0.631579
5,7,0.714286
16,24,0.666667
9,13,0.692308
11,15,0.733333
7,17,0.411765
14,21,0.666667
9,14,0.642857
6,9,0.666667
9,16,0.562500
22,33,0.666667
8,11,0.727273
16,27,0.592593
13,18,0.722222
9,13,0.692308
6,11,0.545455
3,6,0.500000
10,13,0.769231
9,13,0.692308
6,14,0.428571
7,12,0.583333
7,13,0.538462
9,14,0.642857
16,23,0.695652
11,14,0.785714
12,26,0.461538
10,15,0.666667
8,10,0.800000
16,30,0.533333
7,12,0.583333
11,13,0.846154
8,14,0.571429
9,16,0.562500
21,31,0.677419
9,16,0.562500
7,12,0.583333
11,19,0.578947
18,30,0.600000
8,14,0.571429
14,21,0.666667
15,23,0.652174
6,9,0.666667
8,11,0.727273
14,21,0.666667
8,14,0.571429
10,12,0.833333
2,3,0.666667
7,16,0.437500
7,10,0.700000
15,23,0.652174
7,10,0.700000
6,11,0.545455
16,28,0.571429
8,11,0.727273
5,10,0.500000
4,7,0.571429
10,16,0.625000
6,10,0.600000
8,16,0.500000
6,8,0.750000
17,20,0.850000
8,13,0.615385
9,12,0.750000
9,13,0.692308
9,13,0.692308
8,10,0.800000
7,11,0.636364
7,11,0.636364
6,8,0.750000
6,8,0.750000
17,25,0.680000
12,16,0.750000
8,12,0.666667
8,14,0.571429
8,9,0.888889
22,28,0.785714
14,20,0.700000
12,15,0.800000
9,15,0.600000
9,14,0.642857
10,13,0.769231
7,10,0.700000
9,13,0.692308
8,14,0.571429
12,16,0.750000
8,15,0.533333
7,12,0.583333
6,11,0.545455
26,40,0.650000
7,10,0.700000
12,20,0.600000
9,18,0.500000
5,8,0.625000
11,20,0.550000
14,18,0.777778
13,23,0.565217
6,8,0.750000
8,11,0.727273
8,10,0.800000
12,18,0.666667
3,4,0.750000
5,8,0.625000
7,10,0.700000
9,14,0.642857
23,33,0.696970
8,10,0.800000
5,10,0.500000
5,9,0.555556
5,14,0.357143
8,14,0.571429
8,12,0.666667
8,16,0.500000
6,11,0.545455
9,11,0.818182
6,12,0.500000
9,13,0.692308
8,11,0.727273
7,13,0.538462
6,8,0.750000
3,5,0.600000
8,15,0.533333
9,14,0.642857
14,17,0.823529
7,14,0.500000
