sum_hyperedge_size,num_nodes,egonet overlapness
2,2,1.000000
10,7,1.428571
2,2,1.000000
15,9,1.666667
66,40,1.650000
30,21,1.428571
2,2,1.000000
17,12,1.416667
9,6,1.500000
27,17,1.588235
4,4,1.000000
6,5,1.200000
4,3,1.333333
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
30,19,1.578947
2,2,1.000000
2,2,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
33,18,1.833333
15,11,1.363636
2,2,1.000000
2,2,1.000000
5,5,1.000000
5,5,1.000000
4,3,1.333333
3,3,1.000000
4,4,1.000000
6,5,1.200000
4,4,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
4,3,1.333333
5,4,1.250000
2,2,1.000000
24,14,1.714286
56,34,1.647059
2,2,1.000000
5,4,1.250000
18,13,1.384615
2,2,1.000000
22,14,1.571429
2,2,1.000000
2,2,1.000000
13,8,1.625000
3,3,1.000000
2,2,1.000000
13,8,1.625000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,9,1.888889
5,4,1.250000
2,2,1.000000
5,4,1.250000
39,23,1.695652
31,21,1.476190
4,4,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
33,22,1.500000
17,11,1.545455
2,2,1.000000
2,2,1.000000
25,14,1.785714
5,5,1.000000
10,7,1.428571
3,3,1.000000
17,10,1.700000
22,14,1.571429
4,3,1.333333
6,5,1.200000
3,3,1.000000
3,3,1.000000
8,5,1.600000
12,8,1.500000
22,14,1.571429
2,2,1.000000
5,4,1.250000
3,3,1.000000
15,9,1.666667
12,8,1.500000
10,7,1.428571
92,51,1.803922
9,7,1.285714
5,5,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
3,3,1.000000
3,3,1.000000
8,5,1.600000
5,4,1.250000
21,14,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
23,13,1.769231
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,16,1.375000
16,11,1.454545
2,2,1.000000
11,8,1.375000
12,8,1.500000
2,2,1.000000
37,24,1.541667
18,12,1.500000
4,3,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
32,21,1.523810
23,15,1.533333
2,2,1.000000
2,2,1.000000
18,11,1.636364
4,3,1.333333
2,2,1.000000
6,5,1.200000
3,3,1.000000
10,7,1.428571
2,2,1.000000
11,8,1.375000
18,11,1.636364
4,3,1.333333
2,2,1.000000
36,23,1.565217
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
8,7,1.142857
2,2,1.000000
10,8,1.250000
78,41,1.902439
21,13,1.615385
2,2,1.000000
2,2,1.000000
6,4,1.500000
29,18,1.611111
9,6,1.500000
17,11,1.545455
13,8,1.625000
17,12,1.416667
2,2,1.000000
4,3,1.333333
2,2,1.000000
4,3,1.333333
22,13,1.692308
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,12,1.416667
2,2,1.000000
12,7,1.714286
26,15,1.733333
18,11,1.636364
7,5,1.400000
17,12,1.416667
37,23,1.608696
22,14,1.571429
6,5,1.200000
3,3,1.000000
3,3,1.000000
2,2,1.000000
30,18,1.666667
2,2,1.000000
29,18,1.611111
14,10,1.400000
30,18,1.666667
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
5,4,1.250000
3,3,1.000000
5,4,1.250000
2,2,1.000000
28,17,1.647059
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
5,4,1.250000
2,2,1.000000
20,13,1.538462
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
16,10,1.600000
9,7,1.285714
4,4,1.000000
4,4,1.000000
8,7,1.142857
4,3,1.333333
2,2,1.000000
2,2,1.000000
21,13,1.615385
42,23,1.826087
37,23,1.608696
2,2,1.000000
31,19,1.631579
7,6,1.166667
7,6,1.166667
21,15,1.400000
4,3,1.333333
7,5,1.400000
2,2,1.000000
2,2,1.000000
6,5,1.200000
22,14,1.571429
11,8,1.375000
19,11,1.727273
20,13,1.538462
7,5,1.400000
3,3,1.000000
17,12,1.416667
15,11,1.363636
2,2,1.000000
2,2,1.000000
24,15,1.600000
8,6,1.333333
2,2,1.000000
2,2,1.000000
14,11,1.272727
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
114,64,1.781250
22,14,1.571429
4,3,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
54,34,1.588235
2,2,1.000000
2,2,1.000000
24,15,1.600000
20,13,1.538462
23,16,1.437500
2,2,1.000000
2,2,1.000000
20,12,1.666667
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
45,26,1.730769
26,19,1.368421
21,13,1.615385
14,8,1.750000
9,6,1.500000
2,2,1.000000
2,2,1.000000
6,4,1.500000
6,4,1.500000
2,2,1.000000
4,4,1.000000
4,4,1.000000
6,4,1.500000
2,2,1.000000
17,11,1.545455
18,10,1.800000
2,2,1.000000
28,17,1.647059
21,14,1.500000
2,2,1.000000
2,2,1.000000
8,6,1.333333
2,2,1.000000
4,3,1.333333
2,2,1.000000
24,14,1.714286
15,9,1.666667
2,2,1.000000
192,96,2.000000
3,3,1.000000
3,3,1.000000
6,5,1.200000
28,15,1.866667
2,2,1.000000
12,8,1.500000
20,13,1.538462
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
3,3,1.000000
36,22,1.636364
36,21,1.714286
6,5,1.200000
6,5,1.200000
6,4,1.500000
12,10,1.200000
3,3,1.000000
3,3,1.000000
15,9,1.666667
22,15,1.466667
21,12,1.750000
17,10,1.700000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
10,7,1.428571
2,2,1.000000
26,16,1.625000
25,16,1.562500
2,2,1.000000
2,2,1.000000
2,2,1.000000
32,19,1.684211
29,20,1.450000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,9,1.444444
36,16,2.250000
9,7,1.285714
2,2,1.000000
30,17,1.764706
22,13,1.692308
2,2,1.000000
2,2,1.000000
18,12,1.500000
2,2,1.000000
53,33,1.606061
2,2,1.000000
15,10,1.500000
28,18,1.555556
30,16,1.875000
13,9,1.444444
8,5,1.600000
2,2,1.000000
47,24,1.958333
2,2,1.000000
2,2,1.000000
3,3,1.000000
22,14,1.571429
24,16,1.500000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,9,1.333333
4,3,1.333333
2,2,1.000000
15,10,1.500000
13,8,1.625000
21,11,1.909091
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
2,2,1.000000
4,3,1.333333
11,7,1.571429
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
18,11,1.636364
2,2,1.000000
2,2,1.000000
18,11,1.636364
3,3,1.000000
3,3,1.000000
5,4,1.250000
29,18,1.611111
15,9,1.666667
11,7,1.571429
21,13,1.615385
3,3,1.000000
3,3,1.000000
9,7,1.285714
5,4,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
18,12,1.500000
5,4,1.250000
2,2,1.000000
27,18,1.500000
22,15,1.466667
8,5,1.600000
5,4,1.250000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,10,1.500000
9,6,1.500000
4,3,1.333333
2,2,1.000000
6,5,1.200000
7,6,1.166667
2,2,1.000000
4,2,2.000000
4,3,1.333333
7,5,1.400000
30,20,1.500000
109,58,1.879310
26,18,1.444444
2,2,1.000000
11,7,1.571429
22,13,1.692308
7,6,1.166667
3,3,1.000000
2,2,1.000000
40,24,1.666667
35,19,1.842105
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
24,14,1.714286
15,9,1.666667
34,20,1.700000
2,2,1.000000
38,25,1.520000
16,10,1.600000
63,34,1.852941
22,14,1.571429
6,5,1.200000
2,2,1.000000
36,23,1.565217
16,11,1.454545
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,4,2.000000
2,2,1.000000
17,10,1.700000
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
6,5,1.200000
4,4,1.000000
14,9,1.555556
2,2,1.000000
14,9,1.555556
2,2,1.000000
2,2,1.000000
13,9,1.444444
2,2,1.000000
4,3,1.333333
2,2,1.000000
9,7,1.285714
2,2,1.000000
2,2,1.000000
2,2,1.000000
27,15,1.800000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
18,11,1.636364
2,2,1.000000
2,2,1.000000
17,10,1.700000
3,3,1.000000
2,2,1.000000
44,24,1.833333
2,2,1.000000
2,2,1.000000
15,9,1.666667
60,30,2.000000
62,35,1.771429
2,2,1.000000
2,2,1.000000
8,7,1.142857
5,5,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
6,5,1.200000
20,12,1.666667
50,30,1.666667
3,3,1.000000
3,3,1.000000
73,38,1.921053
19,11,1.727273
19,12,1.583333
40,24,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
15,9,1.666667
3,3,1.000000
13,9,1.444444
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
36,22,1.636364
92,49,1.877551
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
24,16,1.500000
15,9,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
24,16,1.500000
2,2,1.000000
27,19,1.421053
3,3,1.000000
7,5,1.400000
5,4,1.250000
17,12,1.416667
3,3,1.000000
3,3,1.000000
17,10,1.700000
13,8,1.625000
2,2,1.000000
7,6,1.166667
3,3,1.000000
15,8,1.875000
14,9,1.555556
3,3,1.000000
18,13,1.384615
2,2,1.000000
2,2,1.000000
25,17,1.470588
2,2,1.000000
2,2,1.000000
17,11,1.545455
3,3,1.000000
3,3,1.000000
18,11,1.636364
31,19,1.631579
5,4,1.250000
16,10,1.600000
4,3,1.333333
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,13,1.615385
6,6,1.000000
6,6,1.000000
2,2,1.000000
2,2,1.000000
40,26,1.538462
32,18,1.777778
3,3,1.000000
3,3,1.000000
2,2,1.000000
5,4,1.250000
5,4,1.250000
3,3,1.000000
5,4,1.250000
2,2,1.000000
5,4,1.250000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
13,8,1.625000
55,35,1.571429
19,12,1.583333
2,2,1.000000
20,13,1.538462
23,13,1.769231
21,14,1.500000
37,22,1.681818
20,13,1.538462
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
47,27,1.740741
4,4,1.000000
9,6,1.500000
2,2,1.000000
17,11,1.545455
24,15,1.600000
19,13,1.461538
21,13,1.615385
14,9,1.555556
16,10,1.600000
3,3,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
25,16,1.562500
2,2,1.000000
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
3,3,1.000000
5,5,1.000000
8,7,1.142857
5,5,1.000000
13,8,1.625000
19,11,1.727273
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
4,4,1.000000
30,17,1.764706
2,2,1.000000
2,2,1.000000
4,3,1.333333
39,24,1.625000
20,13,1.538462
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
22,16,1.375000
2,2,1.000000
22,12,1.833333
15,10,1.500000
24,14,1.714286
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
5,4,1.250000
23,16,1.437500
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
40,23,1.739130
5,5,1.000000
2,2,1.000000
46,30,1.533333
2,2,1.000000
3,3,1.000000
2,2,1.000000
15,10,1.500000
20,10,2.000000
11,8,1.375000
2,2,1.000000
7,6,1.166667
7,6,1.166667
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
4,3,1.333333
4,3,1.333333
60,34,1.764706
12,9,1.333333
21,13,1.615385
21,14,1.500000
14,10,1.400000
23,15,1.533333
2,2,1.000000
2,2,1.000000
12,9,1.333333
2,2,1.000000
16,10,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
6,5,1.200000
25,18,1.388889
35,21,1.666667
27,16,1.687500
5,4,1.250000
4,3,1.333333
27,16,1.687500
16,11,1.454545
24,15,1.600000
32,20,1.600000
25,16,1.562500
13,8,1.625000
32,20,1.600000
41,24,1.708333
23,14,1.642857
2,2,1.000000
2,2,1.000000
6,4,1.500000
16,10,1.600000
17,10,1.700000
2,2,1.000000
2,2,1.000000
8,6,1.333333
24,15,1.600000
16,10,1.600000
2,2,1.000000
6,4,1.500000
2,2,1.000000
6,6,1.000000
6,6,1.000000
12,9,1.333333
6,6,1.000000
6,6,1.000000
18,12,1.500000
31,19,1.631579
30,18,1.666667
2,2,1.000000
3,3,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
21,13,1.615385
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
6,4,1.500000
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
17,11,1.545455
54,35,1.542857
2,2,1.000000
2,2,1.000000
5,4,1.250000
3,3,1.000000
52,27,1.925926
3,3,1.000000
2,2,1.000000
2,2,1.000000
26,18,1.444444
12,9,1.333333
2,2,1.000000
4,3,1.333333
6,5,1.200000
30,18,1.666667
2,2,1.000000
23,15,1.533333
20,13,1.538462
28,18,1.555556
4,4,1.000000
4,4,1.000000
15,10,1.500000
3,3,1.000000
3,3,1.000000
5,4,1.250000
14,9,1.555556
2,2,1.000000
15,10,1.500000
14,8,1.750000
5,4,1.250000
10,7,1.428571
2,2,1.000000
2,2,1.000000
35,19,1.842105
19,12,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
8,6,1.333333
4,4,1.000000
4,4,1.000000
6,5,1.200000
40,27,1.481481
3,3,1.000000
27,17,1.588235
17,10,1.700000
2,2,1.000000
2,2,1.000000
11,8,1.375000
8,6,1.333333
4,3,1.333333
24,16,1.500000
2,2,1.000000
8,5,1.600000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,10,1.900000
25,15,1.666667
17,11,1.545455
11,8,1.375000
24,16,1.500000
11,8,1.375000
7,5,1.400000
5,4,1.250000
2,2,1.000000
20,13,1.538462
20,14,1.428571
4,3,1.333333
2,2,1.000000
29,16,1.812500
3,3,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
26,16,1.625000
23,14,1.642857
5,4,1.250000
34,20,1.700000
2,2,1.000000
10,6,1.666667
8,6,1.333333
2,2,1.000000
2,2,1.000000
20,14,1.428571
2,2,1.000000
23,15,1.533333
24,18,1.333333
4,3,1.333333
2,2,1.000000
4,3,1.333333
13,9,1.444444
3,3,1.000000
3,3,1.000000
3,3,1.000000
20,14,1.428571
36,21,1.714286
2,2,1.000000
2,2,1.000000
16,10,1.600000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
2,2,1.000000
27,18,1.500000
3,3,1.000000
2,2,1.000000
23,15,1.533333
31,18,1.722222
2,2,1.000000
2,2,1.000000
7,6,1.166667
7,5,1.400000
19,12,1.583333
23,16,1.437500
2,2,1.000000
2,2,1.000000
5,4,1.250000
2,2,1.000000
11,7,1.571429
32,21,1.523810
2,2,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
19,13,1.461538
33,20,1.650000
2,2,1.000000
2,2,1.000000
26,17,1.529412
23,14,1.642857
27,15,1.800000
3,3,1.000000
2,2,1.000000
2,2,1.000000
26,17,1.529412
2,2,1.000000
4,3,1.333333
13,8,1.625000
30,19,1.578947
3,3,1.000000
15,9,1.666667
19,12,1.583333
2,2,1.000000
18,12,1.500000
17,11,1.545455
25,18,1.388889
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
21,15,1.400000
14,9,1.555556
2,2,1.000000
4,4,1.000000
6,5,1.200000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
22,14,1.571429
2,2,1.000000
11,7,1.571429
11,7,1.571429
10,7,1.428571
2,2,1.000000
28,17,1.647059
3,3,1.000000
3,3,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
39,25,1.560000
2,2,1.000000
27,17,1.588235
2,2,1.000000
12,8,1.500000
32,20,1.600000
7,6,1.166667
2,2,1.000000
4,3,1.333333
62,36,1.722222
19,11,1.727273
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
23,15,1.533333
18,13,1.384615
38,23,1.652174
29,19,1.526316
4,4,1.000000
4,4,1.000000
4,4,1.000000
6,5,1.200000
6,4,1.500000
2,2,1.000000
16,10,1.600000
6,5,1.200000
53,31,1.709677
4,3,1.333333
2,2,1.000000
27,18,1.500000
2,2,1.000000
18,12,1.500000
2,2,1.000000
11,8,1.375000
18,11,1.636364
14,8,1.750000
18,11,1.636364
5,4,1.250000
5,4,1.250000
28,19,1.473684
30,18,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
9,6,1.500000
10,6,1.666667
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
6,5,1.200000
4,4,1.000000
2,2,1.000000
20,12,1.666667
3,3,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
58,34,1.705882
2,2,1.000000
18,11,1.636364
3,3,1.000000
4,3,1.333333
10,8,1.250000
5,4,1.250000
13,9,1.444444
25,16,1.562500
17,12,1.416667
18,12,1.500000
32,24,1.333333
2,2,1.000000
2,2,1.000000
8,5,1.600000
2,2,1.000000
7,5,1.400000
3,3,1.000000
3,3,1.000000
33,21,1.571429
7,5,1.400000
20,14,1.428571
27,17,1.588235
4,4,1.000000
4,4,1.000000
4,4,1.000000
8,5,1.600000
11,7,1.571429
9,6,1.500000
7,5,1.400000
7,6,1.166667
33,20,1.650000
12,8,1.500000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
18,12,1.500000
2,2,1.000000
2,2,1.000000
20,14,1.428571
16,10,1.600000
3,3,1.000000
33,18,1.833333
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
148,81,1.827160
22,13,1.692308
2,2,1.000000
4,3,1.333333
62,35,1.771429
13,8,1.625000
11,8,1.375000
2,2,1.000000
22,15,1.466667
36,24,1.500000
20,12,1.666667
3,3,1.000000
3,3,1.000000
12,8,1.500000
30,19,1.578947
4,3,1.333333
4,3,1.333333
51,32,1.593750
23,14,1.642857
16,10,1.600000
6,5,1.200000
4,4,1.000000
3,3,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
9,7,1.285714
4,4,1.000000
3,3,1.000000
5,4,1.250000
21,13,1.615385
4,4,1.000000
2,2,1.000000
2,2,1.000000
17,11,1.545455
2,2,1.000000
27,17,1.588235
9,6,1.500000
31,21,1.476190
2,2,1.000000
23,14,1.642857
3,3,1.000000
6,5,1.200000
3,3,1.000000
6,4,1.500000
20,13,1.538462
3,3,1.000000
9,6,1.500000
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
63,38,1.657895
2,2,1.000000
17,11,1.545455
3,3,1.000000
7,6,1.166667
69,38,1.815789
4,4,1.000000
2,2,1.000000
49,27,1.814815
11,7,1.571429
3,3,1.000000
2,2,1.000000
5,4,1.250000
10,8,1.250000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
94,54,1.740741
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
24,15,1.600000
18,11,1.636364
5,4,1.250000
2,2,1.000000
17,11,1.545455
2,2,1.000000
2,2,1.000000
4,3,1.333333
21,13,1.615385
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
5,4,1.250000
2,2,1.000000
38,24,1.583333
2,2,1.000000
3,3,1.000000
3,3,1.000000
34,20,1.700000
26,16,1.625000
31,19,1.631579
15,10,1.500000
3,3,1.000000
3,3,1.000000
19,10,1.900000
14,9,1.555556
11,8,1.375000
3,3,1.000000
3,3,1.000000
2,2,1.000000
45,27,1.666667
2,2,1.000000
4,3,1.333333
7,5,1.400000
3,3,1.000000
14,9,1.555556
64,38,1.684211
2,2,1.000000
2,2,1.000000
16,11,1.454545
2,2,1.000000
2,2,1.000000
75,42,1.785714
23,16,1.437500
15,11,1.363636
2,2,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
26,16,1.625000
3,3,1.000000
3,3,1.000000
40,23,1.739130
3,3,1.000000
2,2,1.000000
4,4,1.000000
6,5,1.200000
4,4,1.000000
2,2,1.000000
33,19,1.736842
19,12,1.583333
5,4,1.250000
16,10,1.600000
2,2,1.000000
19,12,1.583333
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
4,3,1.333333
2,2,1.000000
3,3,1.000000
55,33,1.666667
51,31,1.645161
2,2,1.000000
10,6,1.666667
2,2,1.000000
4,3,1.333333
35,23,1.521739
2,2,1.000000
2,2,1.000000
2,2,1.000000
21,13,1.615385
5,5,1.000000
5,5,1.000000
7,6,1.166667
5,5,1.000000
2,2,1.000000
4,3,1.333333
34,21,1.619048
18,12,1.500000
2,2,1.000000
2,2,1.000000
25,16,1.562500
7,5,1.400000
3,3,1.000000
3,3,1.000000
3,3,1.000000
38,23,1.652174
8,8,1.000000
17,13,1.307692
2,2,1.000000
3,3,1.000000
3,3,1.000000
24,16,1.500000
36,24,1.500000
2,2,1.000000
4,3,1.333333
52,30,1.733333
31,20,1.550000
2,2,1.000000
2,2,1.000000
6,5,1.200000
4,4,1.000000
27,19,1.421053
15,10,1.500000
19,12,1.583333
13,8,1.625000
23,14,1.642857
5,5,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
35,24,1.458333
2,2,1.000000
2,2,1.000000
5,4,1.250000
12,8,1.500000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
7,5,1.400000
2,2,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
3,3,1.000000
74,45,1.644444
28,16,1.750000
4,4,1.000000
4,4,1.000000
14,10,1.400000
20,13,1.538462
26,15,1.733333
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
19,12,1.583333
108,55,1.963636
6,4,1.500000
2,2,1.000000
2,2,1.000000
14,10,1.400000
2,2,1.000000
18,11,1.636364
51,30,1.700000
20,13,1.538462
38,22,1.727273
2,2,1.000000
25,16,1.562500
2,2,1.000000
10,8,1.250000
23,16,1.437500
6,5,1.200000
2,2,1.000000
4,3,1.333333
2,2,1.000000
28,17,1.647059
45,29,1.551724
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,4,1.000000
4,4,1.000000
5,4,1.250000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
6,4,1.500000
40,23,1.739130
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
20,13,1.538462
18,12,1.500000
7,5,1.400000
13,9,1.444444
2,2,1.000000
2,2,1.000000
21,13,1.615385
13,9,1.444444
39,24,1.625000
2,2,1.000000
2,2,1.000000
4,3,1.333333
18,12,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
13,8,1.625000
18,12,1.500000
11,8,1.375000
19,13,1.461538
3,3,1.000000
14,10,1.400000
2,2,1.000000
2,2,1.000000
6,5,1.200000
3,3,1.000000
5,4,1.250000
2,2,1.000000
8,6,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
4,3,1.333333
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
12,8,1.500000
10,7,1.428571
7,5,1.400000
3,3,1.000000
3,3,1.000000
3,3,1.000000
6,4,1.500000
2,2,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
2,2,1.000000
2,2,1.000000
14,8,1.750000
4,3,1.333333
2,2,1.000000
4,3,1.333333
12,8,1.500000
2,2,1.000000
3,3,1.000000
26,18,1.444444
4,4,1.000000
4,4,1.000000
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,8,1.750000
19,13,1.461538
35,19,1.842105
24,15,1.600000
3,3,1.000000
3,3,1.000000
24,14,1.714286
3,3,1.000000
11,8,1.375000
16,10,1.600000
12,7,1.714286
10,6,1.666667
19,12,1.583333
14,8,1.750000
2,2,1.000000
2,2,1.000000
4,3,1.333333
5,4,1.250000
2,2,1.000000
2,2,1.000000
3,3,1.000000
3,3,1.000000
54,34,1.588235
2,2,1.000000
2,2,1.000000
2,2,1.000000
14,9,1.555556
20,13,1.538462
2,2,1.000000
7,5,1.400000
16,11,1.454545
121,62,1.951613
3,3,1.000000
22,14,1.571429
11,7,1.571429
15,9,1.666667
4,3,1.333333
2,2,1.000000
2,2,1.000000
4,3,1.333333
3,3,1.000000
15,10,1.500000
18,11,1.636364
20,12,1.666667
7,5,1.400000
5,4,1.250000
