num_hes,num_nodes,egonet density
1,2,0.500000
9,13,0.692308
7,11,0.636364
3,4,0.750000
2,5,0.400000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,6,0.166667
1,6,0.166667
9,12,0.750000
7,18,0.388889
2,3,0.666667
1,3,0.333333
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,11,0.818182
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
8,10,0.800000
5,10,0.500000
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
6,14,0.428571
6,13,0.461538
31,47,0.659574
7,9,0.777778
10,17,0.588235
1,3,0.333333
2,4,0.500000
1,3,0.333333
6,13,0.461538
10,20,0.500000
12,23,0.521739
11,21,0.523810
1,2,0.500000
2,4,0.500000
10,21,0.476190
1,2,0.500000
7,11,0.636364
3,6,0.500000
2,4,0.500000
8,13,0.615385
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
8,15,0.533333
3,4,0.750000
1,2,0.500000
1,2,0.500000
2,5,0.400000
2,5,0.400000
14,21,0.666667
10,17,0.588235
2,3,0.666667
9,13,0.692308
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
10,15,0.666667
9,12,0.750000
14,23,0.608696
1,2,0.500000
2,3,0.666667
9,14,0.642857
6,9,0.666667
7,12,0.583333
7,10,0.700000
1,3,0.333333
1,3,0.333333
9,18,0.500000
25,39,0.641026
7,13,0.538462
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
10,15,0.666667
7,14,0.500000
1,2,0.500000
12,22,0.545455
7,12,0.583333
8,16,0.500000
19,30,0.633333
1,2,0.500000
1,2,0.500000
4,5,0.800000
7,11,0.636364
1,2,0.500000
5,6,0.833333
1,2,0.500000
1,4,0.250000
1,2,0.500000
7,15,0.466667
7,9,0.777778
6,9,0.666667
1,2,0.500000
27,39,0.692308
24,36,0.666667
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,3,0.333333
2,4,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
11,18,0.611111
1,3,0.333333
1,2,0.500000
6,9,0.666667
5,9,0.555556
4,6,0.666667
8,12,0.666667
1,3,0.333333
13,16,0.812500
12,19,0.631579
14,23,0.608696
1,2,0.500000
18,34,0.529412
9,15,0.600000
10,18,0.555556
1,2,0.500000
1,2,0.500000
5,9,0.555556
6,8,0.750000
9,16,0.562500
1,2,0.500000
2,5,0.400000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
6,11,0.545455
2,4,0.500000
12,23,0.521739
6,10,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
16,23,0.695652
1,3,0.333333
2,4,0.500000
3,6,0.500000
1,3,0.333333
7,12,0.583333
2,4,0.500000
4,8,0.500000
1,2,0.500000
8,15,0.533333
8,11,0.727273
7,11,0.636364
6,10,0.600000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
12,18,0.666667
4,6,0.666667
1,2,0.500000
8,13,0.615385
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,10,0.700000
1,2,0.500000
12,16,0.750000
7,11,0.636364
9,18,0.500000
19,34,0.558824
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,4,0.250000
1,4,0.250000
9,13,0.692308
1,2,0.500000
1,2,0.500000
6,8,0.750000
9,16,0.562500
8,13,0.615385
5,11,0.454545
7,11,0.636364
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,10,0.700000
1,2,0.500000
10,13,0.769231
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
14,24,0.583333
1,2,0.500000
1,2,0.500000
4,10,0.400000
1,2,0.500000
9,12,0.750000
9,15,0.600000
2,3,0.666667
1,2,0.500000
4,7,0.571429
11,18,0.611111
10,16,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
1,2,0.500000
4,7,0.571429
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,23,0.739130
8,12,0.666667
7,14,0.500000
3,13,0.230769
1,3,0.333333
10,18,0.555556
13,16,0.812500
7,11,0.636364
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
7,9,0.777778
1,4,0.250000
11,14,0.785714
1,2,0.500000
6,15,0.400000
7,16,0.437500
1,2,0.500000
1,2,0.500000
6,9,0.666667
7,11,0.636364
1,3,0.333333
27,38,0.710526
1,2,0.500000
1,3,0.333333
7,10,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
13,25,0.520000
2,3,0.666667
1,2,0.500000
1,4,0.250000
8,9,0.888889
1,2,0.500000
1,2,0.500000
8,14,0.571429
7,9,0.777778
6,8,0.750000
22,24,0.916667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
38,55,0.690909
5,14,0.357143
1,2,0.500000
1,2,0.500000
12,18,0.666667
6,11,0.545455
4,5,0.800000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
8,11,0.727273
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,2,0.500000
7,9,0.777778
1,4,0.250000
6,9,0.666667
1,2,0.500000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,3,0.333333
2,5,0.400000
1,3,0.333333
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,19,0.684211
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,6,0.166667
1,3,0.333333
4,9,0.444444
8,13,0.615385
6,11,0.545455
14,21,0.666667
8,14,0.571429
6,18,0.333333
15,23,0.652174
5,9,0.555556
1,2,0.500000
7,17,0.411765
7,11,0.636364
1,3,0.333333
1,3,0.333333
24,35,0.685714
7,18,0.388889
9,12,0.750000
1,2,0.500000
2,4,0.500000
6,13,0.461538
4,6,0.666667
1,3,0.333333
1,3,0.333333
1,2,0.500000
6,9,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
7,11,0.636364
1,2,0.500000
3,4,0.750000
1,3,0.333333
1,3,0.333333
8,13,0.615385
5,6,0.833333
1,2,0.500000
10,15,0.666667
1,2,0.500000
8,13,0.615385
9,15,0.600000
2,5,0.400000
43,60,0.716667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,5,0.400000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,15,0.466667
1,3,0.333333
2,4,0.500000
1,2,0.500000
12,22,0.545455
4,7,0.571429
8,11,0.727273
1,2,0.500000
22,27,0.814815
10,17,0.588235
5,9,0.555556
1,2,0.500000
1,2,0.500000
3,4,0.750000
5,7,0.714286
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,5,0.800000
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,5,0.200000
2,6,0.333333
1,5,0.200000
8,13,0.615385
5,7,0.714286
1,3,0.333333
8,13,0.615385
10,14,0.714286
10,17,0.588235
9,12,0.750000
2,10,0.200000
2,4,0.500000
10,17,0.588235
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,9,0.888889
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
17,22,0.772727
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
13,19,0.684211
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,15,0.600000
2,4,0.500000
8,13,0.615385
1,3,0.333333
23,38,0.605263
8,18,0.444444
1,2,0.500000
4,5,0.800000
10,19,0.526316
15,23,0.652174
15,26,0.576923
18,25,0.720000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
5,7,0.714286
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,2,0.500000
11,14,0.785714
2,3,0.666667
2,4,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
7,12,0.583333
7,10,0.700000
11,19,0.578947
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
2,4,0.500000
1,2,0.500000
5,6,0.833333
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,2,0.500000
12,21,0.571429
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
8,13,0.615385
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,11,0.727273
9,13,0.692308
10,11,0.909091
10,18,0.555556
4,8,0.500000
10,19,0.526316
11,18,0.611111
8,11,0.727273
2,3,0.666667
5,7,0.714286
8,19,0.421053
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
10,17,0.588235
1,2,0.500000
1,2,0.500000
19,28,0.678571
12,17,0.705882
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,3,0.666667
3,6,0.500000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,5,0.200000
10,14,0.714286
1,2,0.500000
9,12,0.750000
2,4,0.500000
2,3,0.666667
2,4,0.500000
1,2,0.500000
11,16,0.687500
7,14,0.500000
13,13,1.000000
30,41,0.731707
5,10,0.500000
8,15,0.533333
1,2,0.500000
19,35,0.542857
5,8,0.625000
8,9,0.888889
15,20,0.750000
9,12,0.750000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,3,0.333333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
12,14,0.857143
2,4,0.500000
1,2,0.500000
1,3,0.333333
2,5,0.400000
8,13,0.615385
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
18,28,0.642857
11,16,0.687500
2,4,0.500000
9,14,0.642857
8,11,0.727273
9,12,0.750000
1,2,0.500000
1,2,0.500000
7,9,0.777778
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,3,0.333333
8,9,0.888889
7,11,0.636364
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
8,14,0.571429
1,3,0.333333
1,3,0.333333
6,9,0.666667
10,16,0.625000
9,13,0.692308
17,25,0.680000
6,7,0.857143
16,22,0.727273
1,2,0.500000
6,12,0.500000
10,16,0.625000
1,3,0.333333
10,23,0.434783
8,14,0.571429
1,2,0.500000
1,2,0.500000
6,9,0.666667
12,22,0.545455
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
31,36,0.861111
7,10,0.700000
1,2,0.500000
1,2,0.500000
31,42,0.738095
8,11,0.727273
1,2,0.500000
1,2,0.500000
6,12,0.500000
5,8,0.625000
12,17,0.705882
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
9,13,0.692308
6,9,0.666667
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
8,15,0.533333
1,2,0.500000
3,5,0.600000
1,3,0.333333
1,2,0.500000
1,2,0.500000
5,8,0.625000
8,11,0.727273
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
9,14,0.642857
1,2,0.500000
11,16,0.687500
1,2,0.500000
8,11,0.727273
1,2,0.500000
1,2,0.500000
1,5,0.200000
1,5,0.200000
2,6,0.333333
1,2,0.500000
13,17,0.764706
8,10,0.800000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,15,0.600000
1,2,0.500000
1,2,0.500000
4,8,0.500000
6,11,0.545455
1,2,0.500000
1,2,0.500000
5,7,0.714286
11,17,0.647059
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
21,26,0.807692
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,13,0.692308
4,5,0.800000
1,2,0.500000
6,10,0.600000
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
11,19,0.578947
8,15,0.533333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,12,0.500000
5,6,0.833333
14,26,0.538462
3,4,0.750000
6,13,0.461538
6,8,0.750000
3,7,0.428571
1,2,0.500000
1,2,0.500000
6,11,0.545455
1,2,0.500000
2,3,0.666667
6,10,0.600000
7,13,0.538462
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
8,12,0.666667
8,12,0.666667
5,9,0.555556
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
3,5,0.600000
8,16,0.500000
9,13,0.692308
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,5,0.400000
5,10,0.500000
1,2,0.500000
1,2,0.500000
9,16,0.562500
1,4,0.250000
1,4,0.250000
1,4,0.250000
2,3,0.666667
4,5,0.800000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,3,0.333333
2,4,0.500000
1,2,0.500000
4,7,0.571429
1,2,0.500000
12,20,0.600000
9,10,0.900000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,13,0.461538
1,2,0.500000
1,2,0.500000
1,2,0.500000
12,21,0.571429
1,2,0.500000
8,15,0.533333
7,15,0.466667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
4,7,0.571429
21,33,0.636364
7,10,0.700000
2,3,0.666667
1,2,0.500000
1,2,0.500000
16,23,0.695652
1,2,0.500000
9,11,0.818182
1,2,0.500000
10,19,0.526316
1,2,0.500000
2,3,0.666667
1,2,0.500000
4,6,0.666667
7,12,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
7,13,0.538462
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,2,0.500000
3,6,0.500000
3,9,0.333333
13,19,0.684211
1,3,0.333333
1,3,0.333333
2,4,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
5,7,0.714286
2,3,0.666667
7,9,0.777778
3,4,0.750000
4,10,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,20,0.700000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
7,11,0.636364
8,15,0.533333
10,17,0.588235
1,2,0.500000
11,13,0.846154
4,6,0.666667
8,10,0.800000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,18,0.500000
10,16,0.625000
3,5,0.600000
1,3,0.333333
1,3,0.333333
1,3,0.333333
2,4,0.500000
6,8,0.750000
6,13,0.461538
1,2,0.500000
4,5,0.800000
5,9,0.555556
1,2,0.500000
7,12,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
9,12,0.750000
3,5,0.600000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
15,19,0.789474
1,2,0.500000
1,2,0.500000
5,7,0.714286
2,3,0.666667
1,2,0.500000
2,4,0.500000
8,11,0.727273
7,11,0.636364
6,8,0.750000
1,2,0.500000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
5,6,0.833333
1,2,0.500000
1,2,0.500000
33,46,0.717391
1,2,0.500000
24,35,0.685714
1,2,0.500000
1,2,0.500000
18,25,0.720000
1,3,0.333333
3,6,0.500000
3,4,0.750000
11,18,0.611111
6,11,0.545455
8,17,0.470588
8,10,0.800000
2,3,0.666667
22,37,0.594595
9,15,0.600000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,4,0.250000
3,6,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
7,10,0.700000
9,10,0.900000
6,12,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
11,17,0.647059
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,7,0.714286
1,3,0.333333
1,3,0.333333
1,3,0.333333
4,6,0.666667
4,5,0.800000
1,4,0.250000
1,4,0.250000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,18,0.722222
6,9,0.666667
2,4,0.500000
1,3,0.333333
7,11,0.636364
1,3,0.333333
2,4,0.500000
1,3,0.333333
14,17,0.823529
14,19,0.736842
1,2,0.500000
9,17,0.529412
10,19,0.526316
5,9,0.555556
9,14,0.642857
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,21,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,12,0.666667
7,11,0.636364
14,28,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
6,8,0.750000
10,16,0.625000
1,2,0.500000
2,3,0.666667
1,5,0.200000
12,19,0.631579
14,21,0.666667
1,3,0.333333
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,10,0.800000
3,5,0.600000
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,4,0.250000
1,4,0.250000
5,10,0.500000
13,19,0.684211
4,7,0.571429
5,11,0.454545
9,16,0.562500
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,16,0.562500
1,2,0.500000
6,9,0.666667
2,3,0.666667
1,2,0.500000
7,10,0.700000
21,29,0.724138
43,61,0.704918
1,2,0.500000
10,15,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
5,8,0.625000
3,5,0.600000
1,2,0.500000
8,14,0.571429
10,22,0.454545
1,2,0.500000
17,28,0.607143
9,11,0.818182
1,3,0.333333
1,3,0.333333
1,3,0.333333
16,31,0.516129
5,10,0.500000
7,12,0.583333
1,2,0.500000
14,24,0.583333
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
3,5,0.600000
1,2,0.500000
2,6,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
9,11,0.818182
1,2,0.500000
1,2,0.500000
13,19,0.684211
1,2,0.500000
1,2,0.500000
1,2,0.500000
14,19,0.736842
9,17,0.529412
1,2,0.500000
2,3,0.666667
1,3,0.333333
11,13,0.846154
1,2,0.500000
1,2,0.500000
8,17,0.470588
1,2,0.500000
3,4,0.750000
13,18,0.722222
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
13,19,0.684211
1,3,0.333333
1,3,0.333333
1,2,0.500000
2,5,0.400000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,22,0.590909
2,3,0.666667
2,5,0.400000
1,2,0.500000
1,2,0.500000
14,20,0.700000
1,2,0.500000
10,23,0.434783
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
6,9,0.666667
2,3,0.666667
1,2,0.500000
1,2,0.500000
3,5,0.600000
2,3,0.666667
11,13,0.846154
1,2,0.500000
12,15,0.800000
8,10,0.800000
1,2,0.500000
5,8,0.625000
7,8,0.875000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
16,22,0.727273
1,4,0.250000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
7,14,0.500000
1,2,0.500000
1,2,0.500000
5,9,0.555556
1,2,0.500000
1,3,0.333333
6,11,0.545455
1,2,0.500000
2,3,0.666667
1,3,0.333333
1,3,0.333333
1,3,0.333333
14,18,0.777778
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
2,3,0.666667
2,4,0.500000
1,3,0.333333
2,3,0.666667
8,12,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
7,10,0.700000
1,2,0.500000
6,8,0.750000
1,2,0.500000
1,2,0.500000
1,2,0.500000
8,14,0.571429
8,13,0.615385
6,8,0.750000
1,2,0.500000
1,2,0.500000
8,13,0.615385
1,4,0.250000
1,4,0.250000
1,2,0.500000
1,2,0.500000
3,6,0.500000
6,9,0.666667
7,12,0.583333
1,2,0.500000
1,2,0.500000
4,6,0.666667
1,2,0.500000
1,2,0.500000
12,18,0.666667
5,11,0.454545
10,17,0.588235
1,2,0.500000
1,2,0.500000
8,17,0.470588
9,17,0.529412
6,10,0.600000
6,8,0.750000
2,4,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,10,0.600000
13,14,0.928571
2,4,0.500000
1,2,0.500000
4,7,0.571429
14,20,0.700000
1,2,0.500000
6,10,0.600000
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,4,0.250000
5,10,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
16,25,0.640000
1,3,0.333333
7,12,0.583333
10,14,0.714286
1,2,0.500000
4,5,0.800000
5,12,0.416667
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,3,0.333333
1,3,0.333333
22,31,0.709677
7,9,0.777778
8,9,0.888889
7,13,0.538462
2,3,0.666667
1,2,0.500000
1,2,0.500000
11,15,0.733333
1,2,0.500000
1,2,0.500000
8,9,0.888889
1,2,0.500000
14,21,0.666667
1,2,0.500000
11,19,0.578947
15,18,0.833333
1,2,0.500000
1,2,0.500000
3,4,0.750000
10,16,0.625000
8,10,0.800000
1,3,0.333333
2,3,0.666667
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
5,8,0.625000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,4,0.500000
1,3,0.333333
7,16,0.437500
1,3,0.333333
7,12,0.583333
1,2,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
13,18,0.722222
1,2,0.500000
1,2,0.500000
1,2,0.500000
2,3,0.666667
1,2,0.500000
6,8,0.750000
1,3,0.333333
1,3,0.333333
2,3,0.666667
1,3,0.333333
1,3,0.333333
10,17,0.588235
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,4,0.250000
13,23,0.565217
8,15,0.533333
2,4,0.500000
2,3,0.666667
1,2,0.500000
1,2,0.500000
7,11,0.636364
2,4,0.500000
12,17,0.705882
3,6,0.500000
1,2,0.500000
1,2,0.500000
11,17,0.647059
6,9,0.666667
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,14,0.642857
5,9,0.555556
3,6,0.500000
4,6,0.666667
13,20,0.650000
5,8,0.625000
2,4,0.500000
7,10,0.700000
10,17,0.588235
1,2,0.500000
11,14,0.785714
8,12,0.666667
6,12,0.500000
2,4,0.500000
1,2,0.500000
12,19,0.631579
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,3,0.333333
1,4,0.250000
1,4,0.250000
1,4,0.250000
3,8,0.375000
1,4,0.250000
8,13,0.615385
1,2,0.500000
7,9,0.777778
2,3,0.666667
1,2,0.500000
2,4,0.500000
12,27,0.444444
10,14,0.714286
2,3,0.666667
10,15,0.666667
2,4,0.500000
1,2,0.500000
39,50,0.780000
2,4,0.500000
9,12,0.750000
1,3,0.333333
1,3,0.333333
5,8,0.625000
14,22,0.636364
2,3,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
9,21,0.428571
1,2,0.500000
1,2,0.500000
1,3,0.333333
2,4,0.500000
2,4,0.500000
1,3,0.333333
1,3,0.333333
7,15,0.466667
2,4,0.500000
1,2,0.500000
2,3,0.666667
2,3,0.666667
1,3,0.333333
1,2,0.500000
1,2,0.500000
9,11,0.818182
23,40,0.575000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
6,7,0.857143
1,2,0.500000
1,2,0.500000
10,16,0.625000
1,2,0.500000
2,4,0.500000
2,4,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,3,0.333333
1,2,0.500000
1,2,0.500000
1,3,0.333333
9,12,0.750000
1,2,0.500000
3,4,0.750000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,5,0.200000
1,3,0.333333
12,18,0.666667
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
1,2,0.500000
3,4,0.750000
1,2,0.500000
1,2,0.500000
7,12,0.583333
1,2,0.500000
3,6,0.500000
2,5,0.400000
1,4,0.250000
1,2,0.500000
6,8,0.750000
1,2,0.500000
